2010/01/04 00:00:00.0,4115,4162,4115,4161,60,192
2010/01/05 00:00:00.0,4146,4170,4129,4160,66,188
2010/01/06 00:00:00.0,4154,4235,4154,4225,96,216
2010/01/07 00:00:00.0,4220,4239,4098,4106,290,260
2010/01/08 00:00:00.0,4098,4140,4070,4092,96,254
2010/01/11 00:00:00.0,4111,4120,4098,4120,72,236
2010/01/12 00:00:00.0,4113,4123,4102,4104,60,236
2010/01/13 00:00:00.0,4072,4072,4019,4052,72,226
2010/01/14 00:00:00.0,4066,4069,4046,4054,74,222
2010/01/15 00:00:00.0,4061,4068,4047,4047,112,226
2010/01/18 00:00:00.0,4055,4055,4029,4042,26,226
2010/01/19 00:00:00.0,4050,4058,4044,4045,14,222
2010/01/20 00:00:00.0,4054,4063,4018,4027,178,218
2010/01/21 00:00:00.0,4021,4095,4021,4056,90,220
2010/01/22 00:00:00.0,4042,4046,4025,4041,40,218
2010/01/25 00:00:00.0,4028,4056,4021,4056,32,220
2010/01/26 00:00:00.0,4044,4048,4032,4036,70,234
2010/01/27 00:00:00.0,4052,4053,4043,4052,38,232
2010/01/28 00:00:00.0,4021,4049,3985,4023,56,228
2010/01/29 00:00:00.0,4020,4083,4020,4027,66,228
2010/02/01 00:00:00.0,4037,4041,3918,3934,228,296
2010/02/02 00:00:00.0,3971,3971,3887,3887,164,252
2010/02/03 00:00:00.0,3917,3917,3864,3872,324,454
2010/02/04 00:00:00.0,3824,3872,3824,3872,170,484
2010/02/05 00:00:00.0,3897,3922,3897,3907,438,484
2010/02/10 00:00:00.0,3872,3934,3872,3923,34,424
2010/02/11 00:00:00.0,3895,3907,3884,3889,100,382
2010/02/22 00:00:00.0,3874,3919,3874,3906,268,182
2010/02/23 00:00:00.0,3915,3964,3915,3954,112,150
2010/02/24 00:00:00.0,3960,3960,3949,3959,88,138
2010/02/25 00:00:00.0,3961,3963,3948,3959,34,132
2010/02/26 00:00:00.0,3959,3963,3955,3955,12,128
2010/03/01 00:00:00.0,3976,3976,3955,3970,42,134
2010/03/02 00:00:00.0,3960,3977,3954,3960,172,140
2010/03/03 00:00:00.0,3983,4062,3964,4013,108,182
2010/03/04 00:00:00.0,4020,4020,3973,3981,58,200
2010/03/05 00:00:00.0,3888,3940,3888,3935,160,256
2010/03/08 00:00:00.0,3943,3972,3936,3959,176,262
2010/03/09 00:00:00.0,3955,3966,3940,3965,114,236
2010/03/10 00:00:00.0,3981,3992,3974,3975,154,240
2010/03/11 00:00:00.0,3961,3985,3958,3966,176,262
2010/03/12 00:00:00.0,3945,3947,3935,3946,32,264
2010/03/15 00:00:00.0,3914,3935,3912,3916,78,250
2010/03/16 00:00:00.0,3927,3938,3927,3929,28,252
2010/03/17 00:00:00.0,3938,3960,3934,3947,200,252
2010/03/18 00:00:00.0,3983,3983,3947,3949,50,252
2010/03/19 00:00:00.0,3952,3965,3945,3961,64,248
2010/03/22 00:00:00.0,3956,3971,3953,3970,20,256
2010/03/23 00:00:00.0,3976,3976,3964,3969,18,254
2010/03/24 00:00:00.0,3975,3978,3950,3950,34,242
2010/03/25 00:00:00.0,3969,3970,3958,3958,108,274
2010/03/26 00:00:00.0,3957,3957,3936,3946,22,274
2010/03/29 00:00:00.0,3964,3977,3955,3977,74,286
2010/03/30 00:00:00.0,3991,4000,3973,3994,128,246
2010/03/31 00:00:00.0,3982,4000,3970,3996,96,280
2010/04/01 00:00:00.0,3967,3975,3956,3966,92,268
2010/04/02 00:00:00.0,3980,3981,3972,3977,90,288
2010/04/06 00:00:00.0,3951,3994,3951,3984,16,290
2010/04/07 00:00:00.0,3991,3994,3973,3994,80,278
2010/04/08 00:00:00.0,4023,4084,4005,4031,342,316
2010/04/09 00:00:00.0,4016,4041,4016,4041,42,300
2010/04/12 00:00:00.0,4039,4043,4020,4030,124,250
2010/04/13 00:00:00.0,4031,4058,4006,4032,162,270
2010/04/14 00:00:00.0,4043,4044,4026,4033,42,260
2010/04/15 00:00:00.0,4028,4036,4020,4031,60,272
2010/04/16 00:00:00.0,4024,4100,4010,4056,156,264
2010/04/19 00:00:00.0,4026,4027,4012,4012,100,266
2010/04/20 00:00:00.0,4035,4043,4017,4043,312,390
2010/04/21 00:00:00.0,4031,4059,4031,4051,34,382
2010/04/23 00:00:00.0,4072,4076,4055,4063,236,418
2010/04/26 00:00:00.0,4070,4070,4035,4044,104,390
2010/04/27 00:00:00.0,4030,4040,4030,4040,36,390
2010/04/28 00:00:00.0,4034,4034,4023,4023,40,384
2010/04/29 00:00:00.0,4038,4053,4026,4039,50,388
2010/04/30 00:00:00.0,4056,4063,4056,4063,86,414
