2012/07/27 00:00:00.0,2765,2765,2765,2765,2,2
2012/08/06 00:00:00.0,2815,2815,2815,2815,2,2
2012/08/20 00:00:00.0,2865,2865,2865,2865,2,2
2012/09/24 00:00:00.0,2772,2785,2772,2783,10,34
2012/09/25 00:00:00.0,2759,2768,2744,2762,26,52
2012/09/26 00:00:00.0,2743,2769,2743,2745,10,58
2012/09/27 00:00:00.0,2771,2772,2766,2766,6,56
2012/09/28 00:00:00.0,2771,2772,2771,2772,6,56
2012/10/08 00:00:00.0,2678,2753,2678,2752,20,76
2012/10/09 00:00:00.0,2755,2755,2755,2755,6,82
2012/10/10 00:00:00.0,2757,2757,2743,2755,16,96
2012/10/11 00:00:00.0,2758,2758,2748,2750,14,104
2012/10/12 00:00:00.0,2751,2754,2743,2743,20,120
2012/10/15 00:00:00.0,2749,2750,2749,2749,16,130
2012/10/16 00:00:00.0,2751,2751,2751,2751,2,132
2012/10/17 00:00:00.0,2751,2751,2751,2751,2,134
2012/10/18 00:00:00.0,2755,2755,2755,2755,2,136
2012/10/24 00:00:00.0,2742,2742,2742,2742,2,136
2012/10/29 00:00:00.0,2766,2766,2737,2737,4,136
2012/10/30 00:00:00.0,2737,2761,2732,2732,8,134
2012/11/02 00:00:00.0,2732,2751,2727,2751,14,128
2012/11/05 00:00:00.0,2739,2739,2734,2734,12,128
2012/11/06 00:00:00.0,2752,2752,2752,2752,2,128
2012/11/08 00:00:00.0,2662,2849,2662,2742,8,128
2012/11/09 00:00:00.0,2761,2766,2756,2766,30,138
2012/11/12 00:00:00.0,2752,2752,2743,2752,12,140
2012/11/13 00:00:00.0,2752,2755,2737,2737,48,136
2012/11/14 00:00:00.0,2741,2760,2733,2742,56,154
2012/11/15 00:00:00.0,2761,2766,2753,2753,10,160
2012/11/16 00:00:00.0,2750,2780,2750,2777,58,190
2012/11/19 00:00:00.0,2781,2810,2780,2803,48,222
2012/11/20 00:00:00.0,2801,2806,2797,2803,38,228
2012/11/21 00:00:00.0,2805,2805,2805,2805,4,232
2012/11/22 00:00:00.0,2802,2829,2802,2829,90,268
2012/11/23 00:00:00.0,2819,2847,2816,2821,68,284
2012/11/26 00:00:00.0,2816,2818,2816,2818,22,296
2012/11/27 00:00:00.0,2816,2818,2816,2818,8,302
2012/11/28 00:00:00.0,2818,2818,2791,2791,82,268
2012/11/29 00:00:00.0,2791,2791,2772,2781,76,274
2012/11/30 00:00:00.0,2776,2784,2765,2777,456,604
2012/12/03 00:00:00.0,2778,2780,2772,2780,68,638
2012/12/04 00:00:00.0,2775,2790,2775,2790,170,796
2012/12/05 00:00:00.0,2785,2788,2785,2786,164,944
2012/12/06 00:00:00.0,2789,2800,2789,2797,116,1046
2012/12/07 00:00:00.0,2783,2789,2781,2789,186,1214
2012/12/10 00:00:00.0,2798,2798,2774,2774,40,1210
2012/12/11 00:00:00.0,2788,2788,2770,2770,16,1202
2012/12/12 00:00:00.0,2772,2784,2768,2777,18,1200
2012/12/13 00:00:00.0,2766,2770,2763,2766,38,1200
2012/12/14 00:00:00.0,2785,2785,2765,2765,16,1198
2012/12/17 00:00:00.0,2785,2785,2785,2785,2,1196
2012/12/18 00:00:00.0,2774,2774,2774,2774,6,1196
2012/12/19 00:00:00.0,2773,2780,2773,2780,10,1204
2012/12/20 00:00:00.0,2767,2780,2765,2780,38,1234
2012/12/21 00:00:00.0,2784,2784,2776,2776,14,1228
2012/12/24 00:00:00.0,2780,2787,2778,2780,20,1230
2012/12/25 00:00:00.0,2786,2786,2780,2782,30,1222
2012/12/26 00:00:00.0,2787,2787,2781,2784,102,1314
2012/12/27 00:00:00.0,2785,2790,2785,2790,78,1348
2012/12/28 00:00:00.0,2789,2793,2789,2793,48,1370
2012/12/31 00:00:00.0,2795,2795,2760,2760,40,1350
2013/01/04 00:00:00.0,2774,2775,2766,2768,78,1348
2013/01/07 00:00:00.0,2778,2778,2772,2772,16,1348
2013/01/08 00:00:00.0,2774,2782,2773,2782,58,1338
2013/01/09 00:00:00.0,2784,2784,2760,2760,156,1422
2013/01/10 00:00:00.0,2781,2785,2757,2770,194,1504
2013/01/11 00:00:00.0,2762,2765,2756,2761,16,1504
2013/01/14 00:00:00.0,2755,2763,2746,2756,114,1472
2013/01/15 00:00:00.0,2755,2755,2741,2746,46,1488
2013/01/16 00:00:00.0,2755,2755,2742,2754,32,1484
2013/01/17 00:00:00.0,2743,2755,2743,2743,36,1486
2013/01/18 00:00:00.0,2749,2800,2749,2778,598,1532
2013/01/21 00:00:00.0,2766,2783,2747,2763,594,1518
2013/01/22 00:00:00.0,2772,2772,2764,2766,66,1524
2013/01/23 00:00:00.0,2774,2775,2765,2774,108,1526
2013/01/24 00:00:00.0,2773,2773,2759,2762,166,1564
2013/01/25 00:00:00.0,2784,2784,2763,2767,70,1594
2013/01/28 00:00:00.0,2765,2767,2755,2763,150,1592
2013/01/29 00:00:00.0,2758,2781,2756,2774,848,1994
2013/01/30 00:00:00.0,2766,2796,2766,2795,886,1922
2013/01/31 00:00:00.0,2795,2799,2789,2796,152,1958
2013/02/01 00:00:00.0,2798,2806,2785,2806,376,2090
2013/02/04 00:00:00.0,2804,2810,2802,2809,296,2084
2013/02/05 00:00:00.0,2803,2809,2803,2809,110,2138
2013/02/06 00:00:00.0,2807,2811,2800,2800,116,2148
2013/02/07 00:00:00.0,2793,2799,2785,2788,362,2158
