2014/07/08 00:00:00.0,2762,2815,2762,2812,26588,10084
2014/07/09 00:00:00.0,2818,2823,2798,2803,9358,11368
2014/07/10 00:00:00.0,2804,2809,2795,2803,2282,11110
2014/07/11 00:00:00.0,2804,2843,2803,2826,4144,10832
2014/07/14 00:00:00.0,2826,2837,2816,2828,1802,10550
2014/07/15 00:00:00.0,2832,2836,2825,2830,1368,10238
2014/07/16 00:00:00.0,2831,2831,2814,2826,1062,10088
2014/07/17 00:00:00.0,2821,2823,2806,2814,1096,10214
2014/07/18 00:00:00.0,2810,2823,2806,2815,1350,9772
2014/07/21 00:00:00.0,2807,2821,2807,2818,486,9726
2014/07/22 00:00:00.0,2816,2828,2814,2822,740,9900
2014/07/23 00:00:00.0,2822,2824,2814,2819,530,10038
2014/07/24 00:00:00.0,2821,2845,2819,2838,3104,11180
2014/07/25 00:00:00.0,2836,2872,2835,2872,3334,12760
2014/07/28 00:00:00.0,2864,2877,2857,2877,2728,13332
2014/07/29 00:00:00.0,2867,2902,2866,2884,5394,13910
2014/07/30 00:00:00.0,2884,2887,2873,2878,2598,13802
2014/07/31 00:00:00.0,2878,2882,2865,2870,2504,13724
2014/08/01 00:00:00.0,2873,2873,2859,2862,1228,13902
2014/08/04 00:00:00.0,2866,2875,2849,2853,1538,14122
2014/08/05 00:00:00.0,2855,2857,2844,2845,1030,14216
2014/08/06 00:00:00.0,2846,2853,2842,2849,1388,14010
2014/08/07 00:00:00.0,2850,2857,2835,2840,1456,13700
2014/08/08 00:00:00.0,2842,2850,2837,2845,1202,13050
2014/08/11 00:00:00.0,2849,2874,2842,2853,1100,12938
2014/08/12 00:00:00.0,2855,2865,2850,2856,1482,12518
2014/08/13 00:00:00.0,2856,2872,2856,2860,1176,12578
2014/08/14 00:00:00.0,2857,2857,2841,2849,1242,12052
2014/08/15 00:00:00.0,2850,2859,2842,2855,1102,11402
2014/08/18 00:00:00.0,2875,2877,2846,2846,536,11430
2014/08/19 00:00:00.0,2841,2848,2827,2835,616,11290
2014/08/20 00:00:00.0,2838,2858,2836,2843,668,11174
2014/08/21 00:00:00.0,2848,2848,2838,2840,332,11118
2014/08/22 00:00:00.0,2839,2839,2830,2831,740,10924
2014/08/25 00:00:00.0,2831,2846,2831,2841,694,10604
2014/08/26 00:00:00.0,2844,2846,2839,2841,626,10046
2014/08/27 00:00:00.0,2856,2856,2841,2847,152,9986
2014/08/28 00:00:00.0,2848,2854,2835,2840,422,9726
2014/08/29 00:00:00.0,2838,2839,2830,2830,144,9726
2014/09/01 00:00:00.0,2822,2838,2822,2830,366,9610
2014/09/02 00:00:00.0,2845,2845,2827,2828,538,9226
2014/09/03 00:00:00.0,2827,2834,2824,2828,750,8624
2014/09/04 00:00:00.0,2837,2837,2820,2820,336,8460
2014/09/05 00:00:00.0,2821,2829,2820,2823,168,8422
2014/09/09 00:00:00.0,2836,2836,2804,2806,950,7970
2014/09/10 00:00:00.0,2808,2817,2800,2817,514,7706
2014/09/11 00:00:00.0,2817,2828,2817,2823,442,7666
2014/09/12 00:00:00.0,2824,2832,2812,2827,338,7516
2014/09/15 00:00:00.0,2841,2844,2823,2835,252,7486
2014/09/16 00:00:00.0,2831,2831,2829,2830,78,7458
2014/09/17 00:00:00.0,2835,2836,2830,2835,112,7416
2014/09/18 00:00:00.0,2832,2832,2828,2832,76,7350
2014/09/19 00:00:00.0,2829,2835,2823,2831,254,7270
2014/09/22 00:00:00.0,2830,2833,2827,2828,172,7236
2014/09/23 00:00:00.0,2834,2836,2828,2833,182,7126
2014/09/24 00:00:00.0,2811,2837,2811,2831,118,7122
2014/09/25 00:00:00.0,2833,2833,2825,2829,80,7096
2014/09/26 00:00:00.0,2826,2836,2821,2831,122,7074
2014/09/29 00:00:00.0,2834,2834,2789,2829,170,6994
2014/09/30 00:00:00.0,2813,2830,2813,2830,78,6962
2014/10/08 00:00:00.0,2829,2836,2829,2835,154,6850
2014/10/09 00:00:00.0,2834,2835,2829,2835,152,6764
2014/10/10 00:00:00.0,2846,2846,2810,2833,250,6578
2014/10/13 00:00:00.0,2829,2831,2821,2825,142,6586
2014/10/14 00:00:00.0,2829,2835,2822,2832,356,6334
2014/10/15 00:00:00.0,2834,2835,2830,2834,138,6212
2014/10/16 00:00:00.0,2831,2840,2831,2840,128,6212
2014/10/17 00:00:00.0,2841,2845,2836,2839,144,6160
2014/10/20 00:00:00.0,2834,2844,2833,2842,68,6132
2014/10/21 00:00:00.0,2836,2840,2833,2833,130,6074
2014/10/22 00:00:00.0,2842,2847,2838,2839,42,6068
2014/10/23 00:00:00.0,2835,2837,2830,2837,138,5974
2014/10/24 00:00:00.0,2834,2838,2831,2834,80,5908
2014/10/27 00:00:00.0,2823,2838,2822,2838,32,5914
2014/10/28 00:00:00.0,2834,2842,2833,2838,230,5758
2014/10/29 00:00:00.0,2838,2840,2834,2836,114,5676
2014/10/30 00:00:00.0,2837,2840,2835,2836,116,5602
2014/10/31 00:00:00.0,2839,2842,2838,2838,92,5576
2014/11/03 00:00:00.0,2825,2840,2825,2835,102,5550
2014/11/04 00:00:00.0,2833,2838,2833,2838,42,5536
2014/11/05 00:00:00.0,2831,2847,2814,2825,88,5524
2014/11/06 00:00:00.0,2828,2833,2824,2833,16,5524
2014/11/07 00:00:00.0,2837,2837,2826,2832,56,5504
2014/11/10 00:00:00.0,2834,2834,2831,2831,8,5506
2014/11/11 00:00:00.0,2828,2830,2819,2822,22,5514
2014/11/12 00:00:00.0,2827,2830,2827,2830,10,5518
2014/11/13 00:00:00.0,2837,2839,2830,2830,44,5514
2014/11/14 00:00:00.0,2833,2837,2832,2833,26,5520
2014/11/17 00:00:00.0,2834,2835,2834,2835,14,5498
2014/11/18 00:00:00.0,2840,2840,2833,2837,32,5474
2014/11/19 00:00:00.0,2838,2839,2829,2839,54,5438
2014/11/20 00:00:00.0,2831,2840,2829,2834,712,4818
2014/11/21 00:00:00.0,2846,2846,2829,2835,818,4136
2014/11/24 00:00:00.0,2837,2837,2832,2835,714,3432
2014/11/25 00:00:00.0,2833,2837,2831,2836,182,3444
2014/11/26 00:00:00.0,2835,2837,2832,2833,174,3544
2014/11/27 00:00:00.0,2830,2835,2827,2831,206,3590
2014/11/28 00:00:00.0,2830,2833,2827,2828,54,3626
2014/12/01 00:00:00.0,2826,2840,2824,2837,360,3594
2014/12/02 00:00:00.0,2841,2841,2841,2841,12,3586
2014/12/03 00:00:00.0,2839,2839,2824,2831,58,3556
2014/12/04 00:00:00.0,2835,2836,2828,2832,26,3546
2014/12/05 00:00:00.0,2836,2837,2836,2837,4,3544
2014/12/08 00:00:00.0,2919,2919,2836,2836,32,3534
2014/12/09 00:00:00.0,2839,2840,2832,2840,44,3510
2014/12/10 00:00:00.0,2839,2855,2839,2854,94,3428
2014/12/11 00:00:00.0,2842,2845,2835,2836,42,3394
2014/12/12 00:00:00.0,2843,2849,2838,2849,1342,2146
2014/12/15 00:00:00.0,2849,2854,2849,2854,36,2136
2014/12/16 00:00:00.0,2854,2855,2847,2852,20,2130
2014/12/17 00:00:00.0,2829,2847,2829,2847,26,2122
