2010/01/04 00:00:00.0,4498,4535,4491,4512,262004,171008
2010/01/05 00:00:00.0,4548,4674,4544,4667,538870,209392
2010/01/06 00:00:00.0,4664,4730,4660,4681,527612,211678
2010/01/07 00:00:00.0,4737,4743,4527,4579,442778,170150
2010/01/08 00:00:00.0,4589,4599,4485,4577,305748,160278
2010/01/11 00:00:00.0,4643,4700,4621,4694,333830,174244
2010/01/12 00:00:00.0,4656,4656,4602,4635,264350,162818
2010/01/13 00:00:00.0,4487,4596,4436,4561,302934,157406
2010/01/14 00:00:00.0,4590,4643,4588,4594,200422,160226
2010/01/15 00:00:00.0,4572,4594,4535,4554,176826,153268
2010/01/18 00:00:00.0,4506,4576,4506,4560,165092,163276
2010/01/19 00:00:00.0,4572,4606,4556,4579,158082,165394
2010/01/20 00:00:00.0,4596,4616,4562,4568,151800,163756
2010/01/21 00:00:00.0,4534,4614,4532,4612,200026,180114
2010/01/22 00:00:00.0,4543,4586,4522,4569,239756,175864
2010/01/25 00:00:00.0,4550,4565,4533,4547,146096,179846
2010/01/26 00:00:00.0,4557,4576,4493,4505,197322,170610
2010/01/27 00:00:00.0,4519,4523,4493,4512,117658,169936
2010/01/28 00:00:00.0,4475,4542,4446,4531,298142,183368
2010/01/29 00:00:00.0,4518,4532,4478,4478,199222,171946
2010/02/01 00:00:00.0,4486,4490,4380,4403,225390,165676
2010/02/02 00:00:00.0,4451,4462,4401,4431,158632,160908
2010/02/03 00:00:00.0,4474,4499,4460,4489,156388,150944
2010/02/04 00:00:00.0,4464,4469,4445,4451,102968,146042
2010/02/05 00:00:00.0,4358,4363,4300,4331,162106,144470
2010/02/08 00:00:00.0,4326,4347,4320,4327,87776,144150
2010/02/09 00:00:00.0,4319,4339,4302,4334,100288,143500
2010/02/10 00:00:00.0,4353,4357,4327,4347,85186,134778
2010/02/11 00:00:00.0,4365,4389,4361,4374,62278,123934
2010/02/12 00:00:00.0,4382,4435,4377,4427,60532,116016
2010/02/22 00:00:00.0,4539,4540,4493,4514,60442,112926
2010/02/23 00:00:00.0,4498,4512,4494,4501,54974,115970
2010/02/24 00:00:00.0,4480,4504,4475,4484,60076,114550
2010/02/25 00:00:00.0,4509,4527,4492,4492,103592,114712
2010/02/26 00:00:00.0,4479,4524,4474,4513,62016,115906
2010/03/01 00:00:00.0,4555,4556,4536,4544,42728,90598
2010/03/02 00:00:00.0,4530,4536,4506,4514,44708,87480
2010/03/03 00:00:00.0,4536,4537,4526,4531,33928,87554
2010/03/04 00:00:00.0,4543,4584,4538,4538,124252,91522
2010/03/05 00:00:00.0,4551,4557,4537,4557,44362,88776
2010/03/08 00:00:00.0,4580,4600,4566,4581,67294,90404
2010/03/09 00:00:00.0,4572,4589,4566,4577,43498,92472
2010/03/10 00:00:00.0,4571,4586,4568,4577,35272,95094
2010/03/11 00:00:00.0,4586,4590,4564,4568,54834,96674
2010/03/12 00:00:00.0,4584,4589,4578,4586,34830,94774
2010/03/15 00:00:00.0,4579,4582,4560,4565,44926,98882
2010/03/16 00:00:00.0,4541,4562,4536,4557,47720,99234
2010/03/17 00:00:00.0,4589,4644,4583,4630,113482,104192
2010/03/18 00:00:00.0,4633,4636,4605,4620,61276,99744
2010/03/19 00:00:00.0,4615,4628,4610,4624,42420,95836
2010/03/22 00:00:00.0,4590,4606,4585,4599,43898,98242
2010/03/23 00:00:00.0,4607,4620,4602,4607,30694,99692
2010/03/24 00:00:00.0,4603,4634,4603,4611,58694,101568
2010/03/25 00:00:00.0,4602,4623,4598,4609,42186,99194
2010/03/26 00:00:00.0,4615,4641,4611,4634,62246,97300
2010/03/29 00:00:00.0,4632,4659,4628,4648,64244,100996
2010/03/30 00:00:00.0,4666,4675,4650,4656,79850,98026
2010/03/31 00:00:00.0,4658,4661,4646,4650,31382,94270
2010/04/01 00:00:00.0,4664,4692,4659,4678,55134,93270
2010/04/02 00:00:00.0,4698,4704,4689,4701,36832,94298
2010/04/06 00:00:00.0,4723,4745,4718,4733,46532,91440
2010/04/07 00:00:00.0,4731,4733,4723,4727,30146,89454
2010/04/08 00:00:00.0,4717,4732,4712,4715,21970,85642
2010/04/09 00:00:00.0,4722,4743,4715,4741,23830,82184
2010/04/12 00:00:00.0,4743,4764,4738,4747,20178,82556
2010/04/13 00:00:00.0,4746,4765,4736,4746,21674,80058
