2012/09/20 00:00:00.0,10430,10430,10430,10430,2,2
2012/09/26 00:00:00.0,10018,10794,10012,10794,8,2
2012/10/10 00:00:00.0,10130,10130,10130,10130,2,4
2012/10/11 00:00:00.0,10180,10180,10070,10070,4,8
2012/10/15 00:00:00.0,10100,10132,10034,10120,28,32
2012/10/16 00:00:00.0,10180,10180,10180,10180,2,30
2012/10/17 00:00:00.0,10122,10168,10122,10122,6,30
2012/10/18 00:00:00.0,10152,10152,10152,10152,2,28
2012/10/23 00:00:00.0,10152,10152,10150,10150,12,36
2012/10/24 00:00:00.0,10100,10114,10100,10104,6,38
2012/10/26 00:00:00.0,9896,10050,9896,10050,8,36
2012/10/29 00:00:00.0,10090,10090,10000,10050,10,46
2012/11/01 00:00:00.0,10192,10192,10016,10016,6,50
2012/11/02 00:00:00.0,10020,10084,9848,9982,70,90
2012/11/05 00:00:00.0,9872,9990,9756,9990,40,106
2012/11/06 00:00:00.0,9850,9850,9850,9850,2,106
2012/11/07 00:00:00.0,9862,9918,9862,9902,8,104
2012/11/08 00:00:00.0,9900,9900,9900,9900,2,106
2012/11/09 00:00:00.0,9852,9852,9850,9850,4,106
2012/11/12 00:00:00.0,9652,9748,9600,9746,8,110
2012/11/13 00:00:00.0,9600,9600,9590,9590,6,110
2012/11/14 00:00:00.0,9680,9680,9670,9670,4,112
2012/11/15 00:00:00.0,9750,9750,9750,9750,4,112
2012/11/16 00:00:00.0,9538,9680,9538,9620,8,116
2012/11/19 00:00:00.0,9650,9700,9650,9700,204,316
2012/11/21 00:00:00.0,9750,9750,9750,9750,8,310
2012/11/22 00:00:00.0,9780,9780,9620,9700,8,310
2012/11/23 00:00:00.0,9660,9780,9660,9780,6,310
2012/11/26 00:00:00.0,9800,9800,9708,9724,204,300
2012/11/27 00:00:00.0,9760,9760,9710,9746,40,282
2012/11/28 00:00:00.0,9708,9760,9708,9742,44,276
2012/11/29 00:00:00.0,9748,9756,9676,9756,32,294
2012/11/30 00:00:00.0,9728,9760,9720,9724,480,382
2012/12/03 00:00:00.0,9752,9796,9752,9796,82,346
2012/12/04 00:00:00.0,9768,9790,9756,9790,38,340
2012/12/05 00:00:00.0,9848,9898,9804,9878,62,354
2012/12/06 00:00:00.0,9920,9932,9910,9910,86,376
2012/12/12 00:00:00.0,9610,9874,9610,9836,42,370
2012/12/13 00:00:00.0,9874,9874,9830,9850,14,370
2012/12/14 00:00:00.0,9898,9962,9868,9912,24,374
2012/12/17 00:00:00.0,9898,9952,9898,9952,8,374
2012/12/18 00:00:00.0,10018,10020,9874,9874,18,374
2012/12/19 00:00:00.0,9866,9900,9866,9900,12,382
2012/12/20 00:00:00.0,9890,9890,9788,9878,52,410
2012/12/21 00:00:00.0,9848,9898,9828,9896,86,432
2012/12/24 00:00:00.0,9970,9970,9894,9908,26,442
2012/12/25 00:00:00.0,9902,9960,9886,9922,20,448
2012/12/26 00:00:00.0,9954,9960,9912,9918,124,508
2012/12/27 00:00:00.0,9932,10014,9928,10010,196,604
2012/12/28 00:00:00.0,9988,10056,9894,9906,1322,1478
2012/12/31 00:00:00.0,9913,9964,9838,9860,472,1512
2013/01/04 00:00:00.0,9931,10016,9788,10000,456,1570
2013/01/07 00:00:00.0,9967,10154,9874,9884,1152,2160
2013/01/08 00:00:00.0,9818,9918,9818,9858,262,2154
2013/01/09 00:00:00.0,9879,9898,9856,9892,308,2198
2013/01/10 00:00:00.0,9902,10048,9902,9982,2006,2974
2013/01/11 00:00:00.0,9969,10030,9930,9944,1566,3460
2013/01/14 00:00:00.0,10028,10088,9976,10002,362,3496
2013/01/15 00:00:00.0,10014,10072,9990,9996,1586,4144
2013/01/16 00:00:00.0,10036,10036,9974,9988,980,4770
2013/01/17 00:00:00.0,10020,10028,9966,9976,576,5036
2013/01/18 00:00:00.0,10004,10004,9954,9992,980,5584
2013/01/21 00:00:00.0,10000,10022,9974,10022,1714,5704
2013/01/22 00:00:00.0,10017,10034,9996,10016,2126,6828
2013/01/23 00:00:00.0,10040,10040,9996,10006,1474,7420
2013/01/24 00:00:00.0,9967,9982,9864,9884,1446,7476
2013/01/25 00:00:00.0,9934,9946,9882,9932,1162,8060
2013/01/28 00:00:00.0,9936,9940,9898,9930,1182,8778
2013/01/29 00:00:00.0,9960,9964,9924,9938,420,8874
2013/01/30 00:00:00.0,9946,9986,9946,9980,1720,9370
2013/01/31 00:00:00.0,10028,10028,9972,9978,4480,11894
2013/02/01 00:00:00.0,9992,9994,9938,9964,3970,13620
2013/02/04 00:00:00.0,9980,10008,9960,9996,1416,13626
2013/02/05 00:00:00.0,9998,9998,9940,9948,1634,13428
2013/02/06 00:00:00.0,9948,9966,9932,9936,1022,13554
2013/02/07 00:00:00.0,9908,9930,9894,9922,2130,14416
2013/02/08 00:00:00.0,9904,9940,9894,9894,1626,15052
2013/02/18 00:00:00.0,9880,9888,9838,9848,4224,16632
2013/02/19 00:00:00.0,9886,9948,9864,9890,5372,19576
2013/02/20 00:00:00.0,9905,9912,9810,9844,12674,25296
