2014/03/21 00:00:00.0,3268,3338,3244,3326,209334,57524
2014/03/24 00:00:00.0,3316,3332,3270,3332,89546,52472
2014/03/25 00:00:00.0,3326,3402,3320,3380,122038,65590
2014/03/26 00:00:00.0,3372,3384,3356,3378,38298,64788
2014/03/27 00:00:00.0,3370,3388,3352,3364,41104,65646
2014/03/28 00:00:00.0,3378,3388,3362,3384,34574,67322
2014/03/31 00:00:00.0,3398,3424,3386,3414,61588,70046
2014/04/01 00:00:00.0,3414,3420,3400,3416,18060,68546
2014/04/02 00:00:00.0,3412,3428,3392,3392,29666,73502
2014/04/03 00:00:00.0,3388,3416,3386,3412,21934,72998
2014/04/04 00:00:00.0,3414,3442,3404,3442,22082,75086
2014/04/08 00:00:00.0,3452,3490,3444,3482,42346,87156
2014/04/09 00:00:00.0,3488,3488,3448,3454,33518,88156
2014/04/10 00:00:00.0,3454,3472,3444,3448,19900,87482
2014/04/11 00:00:00.0,3434,3454,3432,3436,13292,83066
2014/04/14 00:00:00.0,3436,3466,3434,3440,12996,83394
2014/04/15 00:00:00.0,3444,3450,3422,3450,21016,81956
2014/04/16 00:00:00.0,3448,3448,3414,3422,18956,74442
2014/04/17 00:00:00.0,3430,3430,3414,3416,5750,73664
2014/04/18 00:00:00.0,3414,3416,3350,3358,52676,72444
2014/04/21 00:00:00.0,3346,3366,3344,3344,8542,70740
2014/04/22 00:00:00.0,3344,3368,3328,3356,24642,66632
2014/04/23 00:00:00.0,3360,3390,3340,3382,20384,64426
2014/04/24 00:00:00.0,3376,3398,3368,3392,12884,63564
2014/04/25 00:00:00.0,3398,3400,3376,3380,8704,64014
2014/04/28 00:00:00.0,3376,3376,3336,3338,17910,61812
2014/04/29 00:00:00.0,3336,3374,3336,3362,8882,60858
2014/04/30 00:00:00.0,3370,3370,3338,3344,10700,59738
2014/05/05 00:00:00.0,3336,3362,3232,3352,11634,58236
2014/05/06 00:00:00.0,3342,3364,3338,3344,4774,57486
2014/05/07 00:00:00.0,3340,3358,3330,3332,10198,56930
2014/05/08 00:00:00.0,3332,3338,3312,3314,13612,53600
2014/05/09 00:00:00.0,3314,3330,3304,3320,9712,53272
2014/05/12 00:00:00.0,3332,3336,3300,3336,11650,52190
2014/05/13 00:00:00.0,3336,3346,3322,3328,6734,51758
2014/05/14 00:00:00.0,3328,3330,3316,3326,7768,48934
2014/05/15 00:00:00.0,3326,3328,3300,3302,4730,48690
2014/05/16 00:00:00.0,3298,3302,3244,3274,12516,48404
2014/05/19 00:00:00.0,3264,3286,3254,3266,7524,48064
2014/05/20 00:00:00.0,3264,3278,3258,3264,3324,47978
2014/05/21 00:00:00.0,3266,3286,3258,3276,5230,48204
2014/05/22 00:00:00.0,3274,3316,3274,3282,5804,48190
2014/05/23 00:00:00.0,3290,3296,3278,3284,2548,48020
2014/05/26 00:00:00.0,3290,3332,3288,3328,6632,48126
2014/05/27 00:00:00.0,3334,3370,3322,3342,17294,51962
2014/05/28 00:00:00.0,3304,3344,3304,3314,6768,51544
2014/05/29 00:00:00.0,3310,3326,3302,3310,5862,51142
2014/05/30 00:00:00.0,3302,3302,3256,3266,12056,50558
2014/06/03 00:00:00.0,3260,3292,3250,3270,11562,50142
2014/06/04 00:00:00.0,3270,3278,3262,3264,8020,50240
2014/06/05 00:00:00.0,3270,3286,3256,3274,13406,48252
2014/06/06 00:00:00.0,3278,3284,3264,3284,5374,47458
2014/06/09 00:00:00.0,3280,3284,3258,3266,11126,43952
2014/06/10 00:00:00.0,3266,3274,3234,3272,8970,43462
2014/06/11 00:00:00.0,3272,3280,3258,3264,5458,43434
2014/06/12 00:00:00.0,3256,3260,3234,3250,12880,43706
2014/06/13 00:00:00.0,3242,3260,3234,3250,13728,44728
2014/06/16 00:00:00.0,3252,3252,3220,3230,18920,49546
2014/06/17 00:00:00.0,3222,3248,3212,3240,8002,48270
2014/06/18 00:00:00.0,3242,3278,3234,3266,19186,49324
2014/06/19 00:00:00.0,3268,3282,3262,3268,17292,51582
2014/06/20 00:00:00.0,3272,3288,3256,3280,19290,54960
2014/06/23 00:00:00.0,3284,3306,3280,3300,8974,53620
2014/06/24 00:00:00.0,3302,3302,3280,3284,7028,52748
2014/06/25 00:00:00.0,3290,3294,3274,3290,6976,53124
2014/06/26 00:00:00.0,3296,3322,3288,3322,12112,49584
2014/06/27 00:00:00.0,3322,3328,3304,3306,5364,49834
2014/06/30 00:00:00.0,3302,3310,3288,3288,5126,48478
2014/07/01 00:00:00.0,3290,3298,3278,3296,3994,48188
