2012/07/24 00:00:00.0,2580,2599,2580,2595,84,68
2012/07/27 00:00:00.0,2595,2602,2595,2600,8,74
2012/07/30 00:00:00.0,2630,2666,2606,2612,28,94
2012/08/13 00:00:00.0,2600,2600,2595,2595,24,116
2012/08/14 00:00:00.0,2590,2590,2580,2580,24,104
2012/08/20 00:00:00.0,2620,2640,2610,2617,16,112
2012/08/21 00:00:00.0,2620,2620,2616,2616,30,142
2012/08/22 00:00:00.0,2667,2667,2620,2626,98,208
2012/08/23 00:00:00.0,2624,2626,2621,2626,52,248
2012/08/24 00:00:00.0,2620,2620,2620,2620,2,248
2012/08/27 00:00:00.0,2638,2644,2630,2637,40,254
2012/08/28 00:00:00.0,2632,2632,2620,2620,12,266
2012/08/29 00:00:00.0,2615,2615,2610,2610,10,262
2012/08/30 00:00:00.0,2626,2626,2610,2614,32,276
2012/08/31 00:00:00.0,2624,2635,2623,2635,208,446
2012/09/03 00:00:00.0,2630,2636,2630,2636,132,578
2012/09/04 00:00:00.0,2634,2634,2632,2632,54,582
2012/09/05 00:00:00.0,2630,2630,2615,2627,34,588
2012/09/06 00:00:00.0,2607,2614,2605,2614,64,572
2012/09/07 00:00:00.0,2623,2623,2623,2623,2,570
2012/09/10 00:00:00.0,2621,2621,2621,2621,2,568
2012/09/11 00:00:00.0,2640,2640,2628,2630,264,798
2012/09/12 00:00:00.0,2636,2638,2636,2638,42,820
2012/09/13 00:00:00.0,2630,2660,2630,2637,100,908
2012/09/14 00:00:00.0,2660,2663,2659,2659,24,924
2012/09/17 00:00:00.0,2646,2667,2631,2637,282,912
2012/09/18 00:00:00.0,2648,2648,2648,2648,6,912
2012/09/20 00:00:00.0,2656,2660,2654,2656,46,926
2012/09/21 00:00:00.0,2651,2655,2648,2648,40,954
2012/09/24 00:00:00.0,2619,2632,2609,2632,20,958
2012/09/25 00:00:00.0,2628,2644,2624,2640,62,980
2012/09/26 00:00:00.0,2632,2633,2608,2608,248,1064
2012/09/27 00:00:00.0,2595,2595,2559,2559,30,1070
2012/09/28 00:00:00.0,2585,2585,2563,2563,22,1066
2012/10/08 00:00:00.0,2588,2588,2576,2579,36,1092
2012/10/09 00:00:00.0,2591,2613,2591,2613,238,1272
2012/10/10 00:00:00.0,2604,2617,2602,2617,380,1476
2012/10/11 00:00:00.0,2619,2625,2617,2623,126,1558
2012/10/12 00:00:00.0,2617,2626,2616,2623,144,1628
2012/10/15 00:00:00.0,2610,2619,2609,2619,34,1628
2012/10/16 00:00:00.0,2623,2625,2617,2624,22,1634
2012/10/17 00:00:00.0,2629,2629,2624,2624,60,1638
2012/10/18 00:00:00.0,2633,2638,2620,2627,230,1678
2012/10/22 00:00:00.0,2636,2636,2634,2636,166,1830
2012/10/23 00:00:00.0,2631,2641,2627,2628,202,1956
2012/10/24 00:00:00.0,2630,2630,2622,2625,44,1956
2012/10/25 00:00:00.0,2632,2635,2630,2632,84,1966
2012/10/26 00:00:00.0,2633,2633,2631,2633,14,1968
2012/10/31 00:00:00.0,2621,2625,2621,2622,58,1982
2012/11/01 00:00:00.0,2623,2625,2623,2625,86,2048
2012/11/02 00:00:00.0,2619,2619,2614,2615,120,2148
2012/11/05 00:00:00.0,2617,2623,2607,2620,220,2288
2012/11/06 00:00:00.0,2621,2635,2618,2635,500,2694
2012/11/07 00:00:00.0,2633,2634,2625,2628,62,2722
2012/11/08 00:00:00.0,2632,2649,2630,2637,602,3200
2012/11/09 00:00:00.0,2644,2644,2639,2640,52,3210
2012/11/12 00:00:00.0,2631,2631,2618,2621,154,3254
2012/11/13 00:00:00.0,2620,2624,2571,2579,652,3220
2012/11/14 00:00:00.0,2582,2616,2565,2600,592,3562
2012/11/15 00:00:00.0,2596,2609,2596,2599,426,3910
2012/11/16 00:00:00.0,2601,2603,2591,2600,144,3920
2012/11/19 00:00:00.0,2603,2607,2594,2598,76,3944
2012/11/20 00:00:00.0,2603,2606,2601,2606,144,4048
2012/11/21 00:00:00.0,2604,2608,2603,2608,162,4156
2012/11/22 00:00:00.0,2607,2619,2607,2614,396,4472
2012/11/23 00:00:00.0,2616,2620,2614,2619,206,4604
2012/11/26 00:00:00.0,2617,2620,2617,2618,72,4658
2012/11/27 00:00:00.0,2619,2620,2613,2613,288,4486
2012/11/28 00:00:00.0,2615,2617,2611,2611,64,4506
2012/11/29 00:00:00.0,2611,2616,2602,2612,176,4586
2012/11/30 00:00:00.0,2611,2616,2611,2614,138,4626
2012/12/03 00:00:00.0,2614,2627,2614,2626,658,5122
2012/12/04 00:00:00.0,2622,2624,2614,2619,488,5068
2012/12/05 00:00:00.0,2621,2627,2618,2625,428,5382
2012/12/06 00:00:00.0,2625,2634,2625,2634,812,6046
2012/12/07 00:00:00.0,2630,2634,2630,2633,252,6178
2012/12/10 00:00:00.0,2628,2637,2628,2634,310,6302
2012/12/11 00:00:00.0,2636,2636,2628,2634,136,6374
2012/12/12 00:00:00.0,2630,2635,2628,2631,182,6388
2012/12/13 00:00:00.0,2635,2641,2635,2636,214,6410
2012/12/14 00:00:00.0,2638,2649,2637,2646,768,6642
2012/12/17 00:00:00.0,2647,2650,2646,2646,80,6678
2012/12/18 00:00:00.0,2649,2659,2649,2659,740,7230
2012/12/19 00:00:00.0,2658,2664,2652,2658,318,7442
2012/12/20 00:00:00.0,2653,2669,2653,2666,864,8086
2012/12/21 00:00:00.0,2665,2668,2661,2664,382,8336
2012/12/24 00:00:00.0,2668,2676,2665,2665,728,8710
2012/12/25 00:00:00.0,2664,2667,2660,2666,746,8774
2012/12/26 00:00:00.0,2667,2670,2667,2668,394,8868
2012/12/27 00:00:00.0,2665,2680,2660,2679,864,9324
2012/12/28 00:00:00.0,2676,2686,2672,2675,868,9588
2012/12/31 00:00:00.0,2677,2679,2673,2678,880,10024
2013/01/04 00:00:00.0,2668,2684,2668,2681,266,10086
2013/01/07 00:00:00.0,2680,2687,2675,2687,988,10636
2013/01/08 00:00:00.0,2688,2703,2688,2701,1610,11696
2013/01/09 00:00:00.0,2697,2702,2681,2685,1866,13150
2013/01/10 00:00:00.0,2684,2685,2664,2673,4468,15486
2013/01/11 00:00:00.0,2675,2676,2664,2671,1208,15716
2013/01/14 00:00:00.0,2674,2676,2655,2661,2030,15826
2013/01/15 00:00:00.0,2670,2671,2658,2666,2070,16670
2013/01/16 00:00:00.0,2666,2674,2650,2658,3072,16112
2013/01/17 00:00:00.0,2661,2664,2655,2660,1684,15466
2013/01/18 00:00:00.0,2663,2664,2656,2662,406,15482
2013/01/21 00:00:00.0,2659,2659,2649,2649,1380,15512
2013/01/22 00:00:00.0,2651,2651,2638,2647,1644,15514
2013/01/23 00:00:00.0,2646,2651,2634,2636,1426,15848
