2015/05/18 00:00:00.0,440,440.2,437.6,437.6,128,76
2015/05/19 00:00:00.0,436,437.6,436,437,12,84
2015/05/20 00:00:00.0,436.8,437,434.8,435.8,16,84
2015/05/21 00:00:00.0,438,446.8,437.8,443.2,74,122
2015/05/22 00:00:00.0,439.2,443.8,439.2,441.4,68,154
2015/05/25 00:00:00.0,439.2,441.8,439.2,440.2,12,154
2015/05/26 00:00:00.0,441,447.8,439.2,441.4,336,338
2015/05/27 00:00:00.0,440,444.2,438.8,440.8,176,456
2015/05/28 00:00:00.0,440.8,441,439.6,439.8,86,524
2015/05/29 00:00:00.0,441.4,442.6,439.8,442.6,26,544
2015/06/01 00:00:00.0,443,443,440.2,440.8,34,552
2015/06/02 00:00:00.0,440.6,442.6,440.2,440.2,24,566
2015/06/03 00:00:00.0,442.2,442.2,440,440,16,572
2015/06/04 00:00:00.0,440.8,441,438.6,440,20,588
2015/06/05 00:00:00.0,440.8,440.8,438,438.4,28,592
2015/06/08 00:00:00.0,438,438.6,437.4,438.2,224,614
2015/06/09 00:00:00.0,438,438,438,438,2,616
2015/06/10 00:00:00.0,439,439,437,439,32,622
2015/06/11 00:00:00.0,440,440,437.2,437.4,8,628
2015/06/12 00:00:00.0,437,437,428,428,166,698
2015/06/15 00:00:00.0,430,430.6,428.8,428.8,54,696
2015/06/16 00:00:00.0,425,428,425,426.8,178,720
2015/06/17 00:00:00.0,425,426,421.6,422.6,70,750
2015/06/18 00:00:00.0,422,422.4,420.4,421.8,30,750
2015/06/19 00:00:00.0,418,422.6,414.4,420.8,62,766
2015/06/24 00:00:00.0,428,428,421.2,421.2,42,790
2015/06/25 00:00:00.0,423,423,419.2,420,62,808
2015/06/26 00:00:00.0,419.6,420.4,419,420,194,722
2015/06/29 00:00:00.0,419.4,420,411.8,420,50,702
2015/06/30 00:00:00.0,416.2,418.2,413.2,416.6,130,704
2015/07/01 00:00:00.0,414,417.4,414,415,60,730
2015/07/02 00:00:00.0,414,415.2,412.2,415.2,66,724
2015/07/03 00:00:00.0,415,417.2,413.6,414.2,86,736
2015/07/06 00:00:00.0,413.2,413.4,404.2,409.2,434,704
2015/07/07 00:00:00.0,409.2,409.2,400,406.8,316,608
2015/07/08 00:00:00.0,402.6,402.6,390.6,390.6,174,526
2015/07/09 00:00:00.0,370.4,401,370.4,395,136,490
2015/07/10 00:00:00.0,396.4,397,392.6,393.4,76,508
2015/07/13 00:00:00.0,395,396.8,381.8,390,62,516
2015/07/14 00:00:00.0,392.6,392.6,390.8,391.2,18,522
2015/07/15 00:00:00.0,393.6,393.6,389.8,390.2,32,532
2015/07/16 00:00:00.0,390.2,392.2,390,390.8,40,540
2015/07/17 00:00:00.0,390,392.8,390,392.4,50,572
2015/07/20 00:00:00.0,389.2,392.6,389.2,391.2,142,578
2015/07/21 00:00:00.0,392.8,392.8,389,391,90,610
2015/07/22 00:00:00.0,390,390.6,382.2,382.6,152,658
2015/07/23 00:00:00.0,379.2,384.6,379,380.6,84,696
2015/07/24 00:00:00.0,382,382.4,380,381,252,692
2015/07/27 00:00:00.0,382.2,383,379.8,381.4,184,718
2015/07/28 00:00:00.0,381.2,382.4,375.8,377.8,158,724
2015/07/29 00:00:00.0,379.8,380.8,376,377.4,326,914
2015/07/30 00:00:00.0,377.6,379.6,375.2,375.2,256,1070
2015/07/31 00:00:00.0,376,378.2,375.4,377,70,1086
2015/08/03 00:00:00.0,378.4,378.6,373.8,376.2,140,1116
2015/08/04 00:00:00.0,375.4,377.6,375.2,376.2,82,1134
2015/08/05 00:00:00.0,376.6,377.4,376.2,376.6,420,1082
2015/08/06 00:00:00.0,376.6,376.6,370.8,374.8,116,1100
2015/08/07 00:00:00.0,375.2,375.2,371.8,372.4,168,1148
2015/08/10 00:00:00.0,372.4,373.6,365.2,370.6,212,1258
2015/08/11 00:00:00.0,371.4,375.6,371,373.2,648,1396
2015/08/12 00:00:00.0,373,375.8,372.2,375.8,414,1466
2015/08/13 00:00:00.0,375.8,381.4,375.8,379,788,1680
2015/08/14 00:00:00.0,377.2,378.2,377,378.2,292,1720
2015/08/17 00:00:00.0,378,378.2,377,377,166,1750
2015/08/18 00:00:00.0,377.2,377.6,373.6,374.4,644,2110
2015/08/19 00:00:00.0,374,374.8,371.4,374.6,708,2158
2015/08/20 00:00:00.0,374.4,376,372.2,372.4,570,2222
2015/08/21 00:00:00.0,373,374,372.2,372.2,126,2242
2015/08/24 00:00:00.0,372.8,373,362.4,363.6,590,2184
2015/08/25 00:00:00.0,362.2,365.2,359.6,363,256,2104
2015/08/26 00:00:00.0,369,369,358.4,359.4,498,2420
2015/08/27 00:00:00.0,360.8,365,360.8,363.4,300,2432
2015/08/28 00:00:00.0,363.4,369.6,363,364.4,660,2550
2015/08/31 00:00:00.0,364,365.4,362.2,363.8,694,2624
