2013/03/22 00:00:00.0,1277,1305,1258,1268,848916,97386
2013/03/25 00:00:00.0,1276,1287,1252,1259,725382,142872
2013/03/26 00:00:00.0,1256,1277,1250,1273,836840,144930
2013/03/27 00:00:00.0,1280,1280,1261,1263,499836,129630
2013/03/28 00:00:00.0,1265,1275,1250,1261,647728,102950
2013/03/29 00:00:00.0,1259,1270,1234,1242,740158,99138
2013/04/01 00:00:00.0,1237,1244,1204,1204,712904,158596
2013/04/02 00:00:00.0,1199,1232,1193,1230,1051156,133458
2013/04/03 00:00:00.0,1226,1235,1216,1218,607758,106552
2013/04/08 00:00:00.0,1201,1225,1200,1222,556890,124482
2013/04/09 00:00:00.0,1223,1234,1215,1225,552678,147284
2013/04/10 00:00:00.0,1226,1229,1213,1217,378614,137118
2013/04/11 00:00:00.0,1210,1227,1204,1208,403936,140808
2013/04/12 00:00:00.0,1207,1222,1205,1211,462552,141030
2013/04/15 00:00:00.0,1192,1197,1166,1176,443474,132316
2013/04/16 00:00:00.0,1162,1182,1153,1181,326720,122134
2013/04/17 00:00:00.0,1183,1191,1150,1167,704204,124944
2013/04/18 00:00:00.0,1150,1171,1129,1159,572508,127480
2013/04/19 00:00:00.0,1161,1169,1150,1165,429072,126858
2013/04/22 00:00:00.0,1162,1166,1148,1148,274358,116072
2013/04/23 00:00:00.0,1153,1155,1131,1136,240028,108198
2013/04/24 00:00:00.0,1136,1160,1131,1147,411370,102342
2013/04/25 00:00:00.0,1146,1150,1139,1145,158940,91108
2013/04/26 00:00:00.0,1149,1158,1139,1141,166056,79598
2013/05/02 00:00:00.0,1125,1126,1105,1122,111716,86020
2013/05/03 00:00:00.0,1130,1141,1127,1132,182778,95792
2013/05/06 00:00:00.0,1149,1152,1138,1143,119894,90746
2013/05/07 00:00:00.0,1137,1151,1134,1137,109040,86040
2013/05/08 00:00:00.0,1136,1152,1136,1151,89534,89886
2013/05/09 00:00:00.0,1148,1153,1141,1145,90134,87162
2013/05/10 00:00:00.0,1145,1156,1140,1153,87704,85350
2013/05/13 00:00:00.0,1153,1189,1149,1181,342354,94784
2013/05/14 00:00:00.0,1181,1188,1164,1183,299918,93410
2013/05/15 00:00:00.0,1178,1183,1147,1149,315236,87012
2013/05/16 00:00:00.0,1149,1160,1129,1149,322900,88732
2013/05/17 00:00:00.0,1152,1168,1145,1167,348294,85354
2013/05/20 00:00:00.0,1164,1177,1163,1167,214104,91824
2013/05/21 00:00:00.0,1171,1176,1157,1169,209232,96754
2013/05/22 00:00:00.0,1165,1181,1164,1177,175390,98138
2013/05/23 00:00:00.0,1166,1171,1152,1152,179606,91834
2013/05/24 00:00:00.0,1156,1163,1151,1152,138520,92692
2013/05/27 00:00:00.0,1149,1149,1134,1135,135946,89920
2013/05/28 00:00:00.0,1136,1139,1126,1132,126932,94938
2013/05/29 00:00:00.0,1132,1137,1115,1117,159434,103714
2013/05/30 00:00:00.0,1109,1120,1107,1115,188226,104668
2013/05/31 00:00:00.0,1121,1122,1099,1100,168264,112612
2013/06/03 00:00:00.0,1100,1111,1091,1105,217358,109550
2013/06/04 00:00:00.0,1107,1109,1097,1109,158250,110888
2013/06/05 00:00:00.0,1111,1112,1099,1108,148352,112706
2013/06/06 00:00:00.0,1104,1105,1063,1063,314368,146154
2013/06/07 00:00:00.0,1057,1060,1040,1049,315440,140090
2013/06/13 00:00:00.0,1040,1050,1033,1043,206484,146982
2013/06/14 00:00:00.0,1046,1048,1032,1037,236742,162084
2013/06/17 00:00:00.0,1041,1067,1038,1051,311558,153454
2013/06/18 00:00:00.0,1053,1056,1045,1053,173942,160276
2013/06/19 00:00:00.0,1051,1053,1035,1045,368750,184314
2013/06/20 00:00:00.0,1037,1040,1009,1015,450456,213092
2013/06/21 00:00:00.0,1005,1031,1000,1021,360238,200022
2013/06/24 00:00:00.0,1022,1039,1016,1018,523584,223188
2013/06/25 00:00:00.0,1021,1042,1020,1041,469858,241870
2013/06/26 00:00:00.0,1042,1045,1021,1030,461944,230620
2013/06/27 00:00:00.0,1030,1039,1021,1034,400668,221034
2013/06/28 00:00:00.0,1029,1038,1026,1030,259480,213006
2013/07/01 00:00:00.0,1025,1037,1014,1024,506232,240590
2013/07/02 00:00:00.0,1027,1032,1016,1024,701944,268062
2013/07/03 00:00:00.0,1024,1028,1016,1023,424506,236842
2013/07/04 00:00:00.0,1023,1041,1018,1038,675484,250032
2013/07/05 00:00:00.0,1038,1042,1036,1040,295862,233466
2013/07/08 00:00:00.0,1040,1040,1024,1031,260048,210446
2013/07/09 00:00:00.0,1039,1039,1022,1024,218366,216368
2013/07/10 00:00:00.0,1023,1058,1017,1053,723804,225680
2013/07/11 00:00:00.0,1058,1076,1051,1058,834422,194948
2013/07/12 00:00:00.0,1055,1062,1047,1047,441220,182752
2013/07/15 00:00:00.0,1045,1052,1036,1036,318968,181452
2013/07/16 00:00:00.0,1039,1043,1031,1040,311984,188322
2013/07/17 00:00:00.0,1039,1063,1038,1059,559636,205874
2013/07/18 00:00:00.0,1058,1065,1052,1064,502252,207218
2013/07/19 00:00:00.0,1068,1076,1062,1067,429050,171750
2013/07/22 00:00:00.0,1071,1081,1061,1071,462384,176828
2013/07/23 00:00:00.0,1069,1076,1068,1075,256316,168712
2013/07/24 00:00:00.0,1076,1081,1059,1068,431476,158530
2013/07/25 00:00:00.0,1065,1074,1062,1066,282884,158748
2013/07/26 00:00:00.0,1067,1070,1059,1061,204598,143716
2013/07/29 00:00:00.0,1056,1057,1045,1047,175278,133380
2013/07/30 00:00:00.0,1049,1054,1041,1048,191794,135790
2013/07/31 00:00:00.0,1045,1055,1044,1053,178368,140604
2013/08/01 00:00:00.0,1059,1068,1055,1065,212154,138148
2013/08/02 00:00:00.0,1070,1074,1066,1074,153204,141088
2013/08/05 00:00:00.0,1073,1083,1072,1079,170856,153708
2013/08/06 00:00:00.0,1080,1081,1071,1077,165212,141896
2013/08/07 00:00:00.0,1074,1083,1069,1081,207110,145376
2013/08/08 00:00:00.0,1082,1111,1082,1107,328756,145016
2013/08/09 00:00:00.0,1106,1131,1102,1128,430012,191836
2013/08/12 00:00:00.0,1134,1158,1131,1158,526036,214100
2013/08/13 00:00:00.0,1160,1178,1151,1171,524332,196948
2013/08/14 00:00:00.0,1168,1181,1157,1163,620316,200232
2013/08/15 00:00:00.0,1170,1193,1164,1170,860632,247178
2013/08/16 00:00:00.0,1168,1176,1144,1152,981602,248058
2013/08/19 00:00:00.0,1149,1180,1146,1161,681766,254272
2013/08/20 00:00:00.0,1164,1183,1156,1173,989474,284354
2013/08/21 00:00:00.0,1176,1181,1167,1175,561730,279220
2013/08/22 00:00:00.0,1172,1188,1168,1172,657112,275062
2013/08/23 00:00:00.0,1172,1198,1172,1190,776598,309414
2013/08/26 00:00:00.0,1199,1224,1197,1199,743432,331318
2013/08/27 00:00:00.0,1193,1199,1182,1186,526420,325868
2013/08/28 00:00:00.0,1186,1190,1144,1144,787848,328754
2013/08/29 00:00:00.0,1140,1147,1123,1140,855546,293640
2013/08/30 00:00:00.0,1139,1143,1126,1139,556868,299542
2013/09/02 00:00:00.0,1147,1177,1147,1171,543240,294614
2013/09/03 00:00:00.0,1173,1178,1152,1165,479908,291226
2013/09/04 00:00:00.0,1169,1173,1153,1160,430082,273734
2013/09/05 00:00:00.0,1155,1173,1154,1170,489456,272420
2013/09/06 00:00:00.0,1172,1177,1154,1162,492574,272258
2013/09/09 00:00:00.0,1170,1178,1167,1173,335368,265608
2013/09/10 00:00:00.0,1173,1174,1156,1163,359554,268136
2013/09/11 00:00:00.0,1166,1166,1156,1165,335916,288470
2013/09/12 00:00:00.0,1164,1164,1150,1152,350968,286786
2013/09/13 00:00:00.0,1150,1150,1140,1140,248982,287150
2013/09/16 00:00:00.0,1144,1154,1139,1142,231702,292170
2013/09/17 00:00:00.0,1138,1153,1130,1150,383362,289458
2013/09/18 00:00:00.0,1146,1168,1143,1168,344248,301876
2013/09/23 00:00:00.0,1162,1180,1156,1179,365096,331798
2013/09/24 00:00:00.0,1178,1185,1166,1171,406202,353224
2013/09/25 00:00:00.0,1171,1178,1164,1176,512184,392810
2013/09/26 00:00:00.0,1177,1177,1169,1172,251268,388648
2013/09/27 00:00:00.0,1172,1173,1152,1155,266776,365236
2013/09/30 00:00:00.0,1154,1163,1145,1148,215474,339278
2013/10/08 00:00:00.0,1150,1154,1124,1149,299316,346686
2013/10/09 00:00:00.0,1148,1150,1136,1138,369886,439284
2013/10/10 00:00:00.0,1135,1151,1133,1142,336034,438798
2013/10/11 00:00:00.0,1143,1151,1133,1137,263388,456688
2013/10/14 00:00:00.0,1137,1162,1135,1162,268946,450254
2013/10/15 00:00:00.0,1174,1180,1151,1155,354804,467788
2013/10/16 00:00:00.0,1157,1159,1146,1147,195082,458170
2013/10/17 00:00:00.0,1152,1155,1143,1146,213108,472196
2013/10/18 00:00:00.0,1146,1153,1143,1147,166518,476070
2013/10/21 00:00:00.0,1143,1167,1141,1166,283572,485496
2013/10/22 00:00:00.0,1164,1164,1147,1153,326742,553716
2013/10/23 00:00:00.0,1155,1157,1129,1142,538332,637070
2013/10/24 00:00:00.0,1141,1141,1117,1123,562200,624352
2013/10/25 00:00:00.0,1122,1131,1112,1115,388080,602296
2013/10/28 00:00:00.0,1120,1130,1115,1120,287590,562374
2013/10/29 00:00:00.0,1121,1124,1099,1112,574606,533914
2013/10/30 00:00:00.0,1114,1119,1107,1115,310240,524146
2013/10/31 00:00:00.0,1112,1121,1103,1103,437510,510472
2013/11/01 00:00:00.0,1103,1117,1103,1113,378184,486436
2013/11/04 00:00:00.0,1112,1117,1099,1102,495904,540880
2013/11/05 00:00:00.0,1102,1106,1093,1100,422174,538656
2013/11/06 00:00:00.0,1099,1110,1099,1102,369850,522744
2013/11/07 00:00:00.0,1102,1113,1098,1110,369010,480926
2013/11/08 00:00:00.0,1108,1114,1097,1098,380214,488944
2013/11/11 00:00:00.0,1100,1103,1095,1100,191886,487104
2013/11/12 00:00:00.0,1098,1109,1098,1107,224848,481056
2013/11/13 00:00:00.0,1105,1112,1103,1108,226176,488174
2013/11/14 00:00:00.0,1108,1116,1104,1110,215570,497836
2013/11/15 00:00:00.0,1108,1113,1104,1105,225602,525322
2013/11/18 00:00:00.0,1106,1109,1103,1106,191462,538446
2013/11/19 00:00:00.0,1104,1114,1104,1113,160108,532876
2013/11/20 00:00:00.0,1114,1127,1114,1126,338378,545504
2013/11/21 00:00:00.0,1124,1126,1111,1111,256492,551578
2013/11/22 00:00:00.0,1113,1116,1110,1111,163638,556642
2013/11/25 00:00:00.0,1112,1114,1104,1107,159736,559512
2013/11/26 00:00:00.0,1104,1116,1104,1108,246942,571256
2013/11/27 00:00:00.0,1107,1108,1094,1099,430084,590728
2013/11/28 00:00:00.0,1097,1113,1097,1104,385078,573310
2013/11/29 00:00:00.0,1104,1107,1101,1104,202640,576324
2013/12/02 00:00:00.0,1105,1110,1104,1109,183144,566572
2013/12/03 00:00:00.0,1110,1112,1104,1106,212316,556092
2013/12/04 00:00:00.0,1106,1123,1106,1118,314260,541650
2013/12/05 00:00:00.0,1120,1126,1116,1118,252004,548902
2013/12/06 00:00:00.0,1118,1118,1103,1108,319938,511510
2013/12/09 00:00:00.0,1110,1113,1104,1107,195914,526250
2013/12/10 00:00:00.0,1108,1112,1107,1110,143146,510904
2013/12/11 00:00:00.0,1110,1110,1099,1101,208916,530296
2013/12/12 00:00:00.0,1101,1112,1096,1097,300048,512196
2013/12/13 00:00:00.0,1097,1097,1063,1075,519436,443000
2013/12/16 00:00:00.0,1076,1081,1075,1077,157842,425834
2013/12/17 00:00:00.0,1078,1081,1073,1075,152496,423394
2013/12/18 00:00:00.0,1074,1079,1069,1076,208088,379396
2013/12/19 00:00:00.0,1078,1081,1062,1071,221176,379350
2013/12/20 00:00:00.0,1068,1072,1049,1050,247036,387204
2013/12/23 00:00:00.0,1051,1051,1043,1047,224844,380634
2013/12/24 00:00:00.0,1049,1056,1044,1052,193620,372656
2013/12/25 00:00:00.0,1052,1062,1044,1050,274368,333694
2013/12/26 00:00:00.0,1051,1054,1044,1048,166712,313452
2013/12/27 00:00:00.0,1046,1048,1033,1038,286832,328670
2013/12/30 00:00:00.0,1037,1039,1026,1027,173146,326410
2013/12/31 00:00:00.0,1025,1027,1007,1010,362740,306180
2014/01/02 00:00:00.0,1009,1017,1001,1004,244922,318780
2014/01/03 00:00:00.0,1003,1003,987,992,233992,323608
2014/01/06 00:00:00.0,990,1003,989,995,207014,319502
2014/01/07 00:00:00.0,995,1008,987,1004,304300,326266
2014/01/08 00:00:00.0,1003,1007,995,1000,204484,321680
2014/01/09 00:00:00.0,999,1009,983,986,348512,325216
2014/01/10 00:00:00.0,987,996,982,992,255774,329916
2014/01/13 00:00:00.0,994,1002,987,990,182708,333976
2014/01/14 00:00:00.0,990,999,986,997,176212,332234
2014/01/15 00:00:00.0,998,998,987,990,188248,328072
2014/01/16 00:00:00.0,997,998,976,977,340024,346166
2014/01/17 00:00:00.0,979,980,968,972,296046,328498
2014/01/20 00:00:00.0,972,976,936,936,521982,342554
2014/01/21 00:00:00.0,936,944,934,936,250758,322638
2014/01/22 00:00:00.0,937,948,929,939,253428,306396
