2012/12/03 00:00:00.0,1366,1383,1319,1319,720004,85842
2012/12/04 00:00:00.0,1310,1327,1297,1312,1387998,172216
2012/12/05 00:00:00.0,1314,1346,1312,1332,1535650,151202
2012/12/06 00:00:00.0,1334,1339,1321,1326,1011006,169850
2012/12/07 00:00:00.0,1323,1341,1320,1332,907576,139706
2012/12/10 00:00:00.0,1332,1345,1332,1337,634416,151664
2012/12/11 00:00:00.0,1336,1338,1287,1294,1631676,310228
2012/12/12 00:00:00.0,1290,1307,1284,1300,1762814,229036
2012/12/13 00:00:00.0,1298,1313,1283,1290,1995332,312682
2012/12/14 00:00:00.0,1288,1316,1284,1305,1936492,245642
2012/12/17 00:00:00.0,1308,1336,1308,1328,2017428,237926
2012/12/18 00:00:00.0,1329,1341,1317,1327,1917146,249684
2012/12/19 00:00:00.0,1326,1354,1320,1352,2809494,430948
2012/12/20 00:00:00.0,1349,1358,1343,1352,2639018,407168
2012/12/21 00:00:00.0,1347,1356,1332,1338,2001480,293660
2012/12/24 00:00:00.0,1339,1356,1336,1351,1367226,317538
2012/12/25 00:00:00.0,1353,1368,1346,1359,1743508,316996
2012/12/26 00:00:00.0,1358,1361,1351,1360,1093094,294178
2012/12/27 00:00:00.0,1365,1375,1358,1361,1075758,268242
2012/12/28 00:00:00.0,1362,1372,1351,1361,1413360,244002
2012/12/31 00:00:00.0,1362,1384,1360,1382,673364,193996
2013/01/04 00:00:00.0,1390,1440,1385,1439,1214082,314674
2013/01/07 00:00:00.0,1452,1478,1447,1457,1748082,281668
2013/01/08 00:00:00.0,1450,1479,1444,1469,3072822,389206
2013/01/09 00:00:00.0,1471,1484,1462,1484,2272778,530510
2013/01/10 00:00:00.0,1486,1491,1464,1472,2557342,456842
2013/01/11 00:00:00.0,1471,1474,1436,1447,2075990,375998
2013/01/14 00:00:00.0,1446,1510,1446,1510,2060908,593754
2013/01/15 00:00:00.0,1526,1534,1497,1506,3255344,469436
2013/01/16 00:00:00.0,1507,1529,1465,1517,4794266,629166
2013/01/17 00:00:00.0,1520,1527,1503,1518,4553306,687094
2013/01/18 00:00:00.0,1530,1538,1505,1517,4627438,625318
2013/01/21 00:00:00.0,1516,1536,1505,1522,3831664,689838
2013/01/22 00:00:00.0,1526,1541,1502,1519,4160748,634704
2013/01/23 00:00:00.0,1520,1524,1498,1507,3057414,608800
2013/01/24 00:00:00.0,1504,1516,1479,1494,3812422,566178
2013/01/25 00:00:00.0,1499,1502,1484,1500,2781444,513964
2013/01/28 00:00:00.0,1501,1540,1499,1534,3038498,668072
2013/01/29 00:00:00.0,1530,1543,1530,1541,1656962,661366
2013/01/30 00:00:00.0,1546,1554,1541,1541,1682268,642496
2013/01/31 00:00:00.0,1541,1566,1538,1551,3106974,686122
2013/02/01 00:00:00.0,1548,1562,1548,1560,1780930,619670
2013/02/04 00:00:00.0,1564,1617,1562,1600,2801186,670092
2013/02/05 00:00:00.0,1593,1615,1591,1601,2116616,666604
2013/02/06 00:00:00.0,1604,1618,1591,1595,2092732,659878
2013/02/07 00:00:00.0,1597,1599,1575,1592,1418732,565844
2013/02/08 00:00:00.0,1587,1604,1587,1601,761466,507594
2013/02/18 00:00:00.0,1599,1611,1582,1583,1449148,610642
2013/02/19 00:00:00.0,1583,1595,1577,1593,1695204,674642
2013/02/20 00:00:00.0,1597,1600,1583,1590,1402354,715474
2013/02/21 00:00:00.0,1572,1576,1534,1543,2481808,641228
2013/02/22 00:00:00.0,1543,1554,1528,1541,2436196,650856
