2014/12/19 00:00:00.0,2829,2845,2794,2810,34242,7240
2014/12/22 00:00:00.0,2812,2815,2743,2756,29196,10660
2014/12/23 00:00:00.0,2754,2774,2734,2757,19436,11306
2014/12/24 00:00:00.0,2762,2775,2761,2770,8844,10454
2014/12/25 00:00:00.0,2767,2767,2722,2743,21022,11334
2014/12/26 00:00:00.0,2741,2754,2734,2738,9518,11632
2014/12/29 00:00:00.0,2738,2757,2737,2752,6240,11162
2014/12/30 00:00:00.0,2747,2753,2731,2745,9718,10906
2014/12/31 00:00:00.0,2748,2749,2735,2739,5700,10148
2015/01/05 00:00:00.0,2746,2746,2703,2712,14824,12268
2015/01/06 00:00:00.0,2716,2726,2649,2654,31376,17486
2015/01/07 00:00:00.0,2663,2677,2651,2672,17328,15496
2015/01/08 00:00:00.0,2668,2687,2665,2683,11584,15668
2015/01/09 00:00:00.0,2680,2691,2669,2679,13146,16404
2015/01/12 00:00:00.0,2678,2690,2677,2688,8982,16120
2015/01/13 00:00:00.0,2689,2694,2668,2687,11472,16782
2015/01/14 00:00:00.0,2676,2693,2676,2678,9316,15844
2015/01/15 00:00:00.0,2675,2692,2671,2691,7732,15866
2015/01/16 00:00:00.0,2693,2719,2685,2712,13004,15218
2015/01/19 00:00:00.0,2722,2740,2709,2731,9894,14024
2015/01/20 00:00:00.0,2729,2738,2724,2733,4398,14198
2015/01/21 00:00:00.0,2732,2753,2731,2745,8160,14082
2015/01/22 00:00:00.0,2745,2753,2710,2730,11558,15532
2015/01/23 00:00:00.0,2723,2739,2717,2722,5552,16202
2015/01/26 00:00:00.0,2728,2740,2699,2734,6062,16026
2015/01/27 00:00:00.0,2730,2780,2729,2776,14778,15872
2015/01/28 00:00:00.0,2782,2803,2757,2799,14812,17048
2015/01/29 00:00:00.0,2796,2852,2791,2815,24484,17964
2015/01/30 00:00:00.0,2815,2827,2801,2814,15810,18170
2015/02/02 00:00:00.0,2819,2845,2802,2832,12692,18290
2015/02/03 00:00:00.0,2839,2839,2821,2829,10792,18844
2015/02/04 00:00:00.0,2848,2853,2831,2841,12782,19702
2015/02/05 00:00:00.0,2844,2893,2839,2865,62786,25956
2015/02/06 00:00:00.0,2872,2891,2866,2891,16310,25430
2015/02/09 00:00:00.0,2889,2914,2885,2909,46556,32114
2015/02/10 00:00:00.0,2920,2932,2907,2931,43636,36340
2015/02/11 00:00:00.0,2949,2949,2914,2926,28432,36076
2015/02/12 00:00:00.0,2932,2932,2895,2906,38792,32900
2015/02/13 00:00:00.0,2912,2941,2902,2928,30182,33622
2015/02/16 00:00:00.0,2929,2937,2921,2937,12040,32378
2015/02/17 00:00:00.0,2926,2937,2901,2908,16920,30594
2015/02/25 00:00:00.0,2913,2922,2884,2892,14578,30668
2015/02/26 00:00:00.0,2896,2905,2879,2895,24866,30626
2015/02/27 00:00:00.0,2896,2924,2892,2917,21912,32236
2015/03/02 00:00:00.0,2921,2930,2916,2923,13716,33138
2015/03/03 00:00:00.0,2921,2921,2888,2909,18450,28890
2015/03/04 00:00:00.0,2906,2939,2899,2938,28214,34654
2015/03/05 00:00:00.0,2928,2939,2908,2914,27576,30918
2015/03/06 00:00:00.0,2912,2925,2901,2911,16852,29624
2015/03/09 00:00:00.0,2906,2928,2899,2924,25228,32270
2015/03/10 00:00:00.0,2920,2963,2920,2948,112392,55144
2015/03/11 00:00:00.0,2945,2999,2945,2977,144634,64022
2015/03/12 00:00:00.0,2985,2985,2950,2976,76974,62720
2015/03/13 00:00:00.0,2979,3009,2965,2993,98260,67430
2015/03/16 00:00:00.0,2988,3019,2981,3006,119990,73230
2015/03/17 00:00:00.0,3008,3018,2995,3012,47612,74370
2015/03/18 00:00:00.0,3013,3013,2971,2978,66954,61922
2015/03/19 00:00:00.0,2995,2995,2962,2969,59418,60244
2015/03/20 00:00:00.0,2968,2998,2964,2981,66268,61922
2015/03/23 00:00:00.0,2995,3007,2984,2998,31636,60096
2015/03/24 00:00:00.0,3008,3067,3005,3050,104356,68086
2015/03/25 00:00:00.0,3056,3067,3026,3043,67996,67574
2015/03/26 00:00:00.0,3043,3055,3029,3048,40552,71098
2015/03/27 00:00:00.0,3047,3083,3036,3074,128430,75434
2015/03/30 00:00:00.0,3078,3081,3047,3072,54594,75500
2015/03/31 00:00:00.0,3073,3085,3050,3058,54558,71434
2015/04/01 00:00:00.0,3051,3052,2978,3001,112358,61472
2015/04/02 00:00:00.0,3008,3018,2984,2998,46114,60950
2015/04/03 00:00:00.0,3003,3003,2978,2998,36752,57682
2015/04/07 00:00:00.0,2997,2997,2973,2991,32034,56036
2015/04/08 00:00:00.0,2991,2999,2945,2954,85046,56032
2015/04/09 00:00:00.0,2958,2960,2940,2951,38456,56476
2015/04/10 00:00:00.0,2939,2980,2939,2975,51554,47868
2015/04/13 00:00:00.0,2966,3016,2966,3004,83204,48908
2015/04/14 00:00:00.0,3008,3009,2966,2974,48702,45432
2015/04/15 00:00:00.0,2976,2978,2897,2918,93318,45036
2015/04/16 00:00:00.0,2929,2936,2909,2924,39216,42644
2015/04/17 00:00:00.0,2927,2951,2921,2948,35464,39216
2015/04/20 00:00:00.0,2950,2960,2920,2930,31742,38634
2015/04/21 00:00:00.0,2932,2945,2913,2929,32268,38882
2015/04/22 00:00:00.0,2917,2943,2915,2939,21374,37560
2015/04/23 00:00:00.0,2936,2954,2934,2939,21884,37992
2015/04/24 00:00:00.0,2946,2949,2908,2936,43088,38698
2015/04/27 00:00:00.0,2929,2939,2923,2934,15028,38966
2015/04/28 00:00:00.0,2936,2964,2927,2933,46638,38456
2015/04/29 00:00:00.0,2937,2937,2913,2928,26274,37698
2015/04/30 00:00:00.0,2929,2958,2929,2955,29722,38240
2015/05/04 00:00:00.0,2946,2994,2946,2973,49340,40220
2015/05/05 00:00:00.0,2977,2980,2962,2974,21674,37846
2015/05/06 00:00:00.0,2977,2977,2965,2970,15858,35416
2015/05/07 00:00:00.0,2969,3007,2959,2980,68884,36754
2015/05/08 00:00:00.0,2971,2977,2959,2965,24478,34214
2015/05/11 00:00:00.0,2970,2982,2958,2962,17570,33452
2015/05/12 00:00:00.0,2960,2980,2954,2979,19006,34344
2015/05/13 00:00:00.0,2973,2997,2973,2985,22996,35824
2015/05/14 00:00:00.0,2987,2997,2975,2993,25954,34970
2015/05/15 00:00:00.0,2998,3009,2990,2992,25242,37222
2015/05/18 00:00:00.0,2995,2995,2977,2980,13904,34648
2015/05/19 00:00:00.0,2983,2990,2973,2985,14922,35224
2015/05/20 00:00:00.0,2980,2992,2966,2975,28272,34058
2015/05/21 00:00:00.0,2978,2980,2965,2975,12980,33154
2015/05/22 00:00:00.0,2976,2978,2960,2966,15278,32376
2015/05/25 00:00:00.0,2960,2962,2919,2920,27272,30544
2015/05/26 00:00:00.0,2927,2934,2892,2894,32466,30372
2015/05/27 00:00:00.0,2881,2898,2849,2856,29282,32640
2015/05/28 00:00:00.0,2874,2879,2857,2872,25418,31874
2015/05/29 00:00:00.0,2873,2890,2869,2882,16558,29870
2015/06/01 00:00:00.0,2889,2906,2889,2892,12290,30032
2015/06/02 00:00:00.0,2890,2904,2884,2903,8156,29526
2015/06/03 00:00:00.0,2905,2905,2882,2887,11488,29348
2015/06/04 00:00:00.0,2884,2889,2840,2869,34106,31146
2015/06/05 00:00:00.0,2873,2875,2836,2837,16402,33450
2015/06/08 00:00:00.0,2811,2844,2778,2836,51114,38220
2015/06/09 00:00:00.0,2839,2850,2827,2837,14644,38902
2015/06/10 00:00:00.0,2845,2845,2812,2827,22450,38736
2015/06/11 00:00:00.0,2826,2844,2824,2838,13012,37410
2015/06/12 00:00:00.0,2833,2835,2809,2833,18072,38952
2015/06/15 00:00:00.0,2805,2824,2785,2806,25658,44746
2015/06/16 00:00:00.0,2809,2845,2799,2839,17794,46616
