2017/12/25 00:00:00.0,7906,7942,7769,7770,402020,39960
2017/12/26 00:00:00.0,7711,7841,7702,7749,212976,33148
2017/12/27 00:00:00.0,7706,7800,7706,7766,84040,27898
2017/12/28 00:00:00.0,7783,7884,7777,7834,84978,23880
2017/12/29 00:00:00.0,7818,7859,7806,7810,32658,21360
2018/01/02 00:00:00.0,7828,7853,7821,7839,20890,18748
2018/01/03 00:00:00.0,7862,7879,7821,7824,22790,18496
2018/01/04 00:00:00.0,7768,7841,7768,7828,17852,17630
2018/01/05 00:00:00.0,7836,7853,7823,7833,11982,15898
2018/01/08 00:00:00.0,7849,7852,7792,7796,8846,15668
2018/01/09 00:00:00.0,7801,7815,7780,7780,73868,21970
2018/01/10 00:00:00.0,7777,7792,7755,7759,31506,21842
2018/01/11 00:00:00.0,7754,7780,7716,7719,45058,26154
2018/01/12 00:00:00.0,7682,7712,7673,7674,40790,29714
2018/01/15 00:00:00.0,7646,7687,7646,7664,27614,30834
2018/01/16 00:00:00.0,7657,7700,7612,7621,47056,34886
2018/01/17 00:00:00.0,7636,7638,7550,7555,94018,38946
2018/01/18 00:00:00.0,7557,7592,7552,7556,50958,40362
2018/01/19 00:00:00.0,7562,7590,7532,7547,60386,39484
2018/01/22 00:00:00.0,7568,7596,7558,7583,42872,38112
2018/01/23 00:00:00.0,7596,7622,7568,7582,55554,35746
2018/01/24 00:00:00.0,7590,7592,7555,7564,27950,36170
2018/01/25 00:00:00.0,7574,7585,7551,7553,28230,36718
2018/01/26 00:00:00.0,7564,7590,7555,7569,30770,34432
2018/01/29 00:00:00.0,7577,7584,7465,7466,58638,39614
2018/01/30 00:00:00.0,7464,7475,7430,7430,51896,43580
2018/01/31 00:00:00.0,7431,7460,7388,7408,89936,43898
2018/02/01 00:00:00.0,7413,7433,7363,7363,64172,45444
2018/02/02 00:00:00.0,7379,7393,7308,7312,103224,50498
2018/02/05 00:00:00.0,7305,7324,7270,7278,107520,56256
2018/02/06 00:00:00.0,7274,7315,7164,7167,126578,62632
2018/02/07 00:00:00.0,7157,7175,6853,6853,317480,87028
2018/02/08 00:00:00.0,6771,6771,6561,6648,468588,69546
2018/02/09 00:00:00.0,6656,6714,6599,6633,287276,74096
2018/02/12 00:00:00.0,6642,6810,6606,6617,309130,77172
2018/02/13 00:00:00.0,6621,6656,6569,6581,222968,76770
2018/02/14 00:00:00.0,6599,6617,6364,6408,276438,80350
2018/02/22 00:00:00.0,6380,6409,6322,6330,260624,101918
2018/02/23 00:00:00.0,6331,6680,6327,6676,578642,102746
2018/02/26 00:00:00.0,6771,6876,6702,6746,696938,84716
2018/02/27 00:00:00.0,6743,6976,6690,6877,1034592,92960
2018/02/28 00:00:00.0,6866,6948,6834,6891,954936,96678
2018/03/01 00:00:00.0,6877,7012,6854,6921,864770,100220
2018/03/05 00:00:00.0,6695,6727,6632,6688,1072048,113746
2018/03/06 00:00:00.0,6686,7057,6684,6953,1927208,125398
2018/03/07 00:00:00.0,6947,6996,6901,6902,1088410,116260
2018/03/08 00:00:00.0,6898,6923,6831,6847,985148,113512
2018/03/09 00:00:00.0,6849,6994,6841,6902,1189062,113548
2018/03/12 00:00:00.0,6935,6991,6755,6764,1429442,116398
2018/03/13 00:00:00.0,6752,6867,6735,6817,1099364,110232
2018/03/14 00:00:00.0,6802,6840,6783,6792,618126,108778
2018/03/15 00:00:00.0,6791,6791,6740,6751,688692,125306
2018/03/16 00:00:00.0,6749,6864,6744,6846,767764,128386
2018/03/19 00:00:00.0,6841,6885,6805,6847,544536,118758
2018/03/20 00:00:00.0,6833,6842,6770,6789,512254,111204
2018/03/21 00:00:00.0,6794,6939,6794,6823,704568,112938
2018/03/22 00:00:00.0,7035,7042,6927,6953,618224,103816
2018/03/23 00:00:00.0,6941,7112,6898,7077,784328,105746
2018/03/26 00:00:00.0,7089,7154,7059,7152,512028,117994
2018/03/27 00:00:00.0,7160,7166,7054,7082,667938,108852
2018/03/28 00:00:00.0,7090,7138,7050,7115,649962,113806
2018/03/29 00:00:00.0,7116,7116,6981,7004,653150,107192
2018/03/30 00:00:00.0,7010,7046,6967,6999,606476,106368
2018/04/02 00:00:00.0,7028,7206,6982,7152,731916,129922
2018/04/03 00:00:00.0,7136,7172,7087,7091,476468,118384
2018/04/04 00:00:00.0,7081,7110,6872,6880,706038,114666
2018/04/09 00:00:00.0,7020,7082,6938,7034,560854,107520
2018/04/10 00:00:00.0,7028,7083,7027,7079,614244,130728
2018/04/11 00:00:00.0,7080,7225,7065,7196,1069628,157702
