2013/12/06 00:00:00.0,126.05,128.95,123.15,125.85,87626,4140
2013/12/09 00:00:00.0,126,131.55,124.8,131.55,62784,12650
2013/12/10 00:00:00.0,133,135.65,131.75,132.95,342668,27388
2013/12/11 00:00:00.0,133,136.6,132.05,136.25,343376,49428
2013/12/12 00:00:00.0,136.1,138.05,133.85,134.1,532390,47466
2013/12/13 00:00:00.0,133.75,135.15,132.35,132.9,244824,38032
2013/12/16 00:00:00.0,133.15,134.9,132.15,134.5,252544,48148
2013/12/17 00:00:00.0,134.95,134.95,132.45,132.55,197996,44252
2013/12/18 00:00:00.0,132.65,133.1,129.75,131.35,231316,42362
2013/12/19 00:00:00.0,131.4,132.1,130.6,131.35,128592,43906
2013/12/20 00:00:00.0,131.2,131.9,129.9,130.95,122352,39746
2013/12/23 00:00:00.0,130.9,133.35,130.65,131.8,187844,47050
2013/12/24 00:00:00.0,131.9,133.35,131.05,132.05,208454,66554
2013/12/25 00:00:00.0,132.35,133.2,130.6,130.65,169892,73540
2013/12/26 00:00:00.0,130.2,130.2,127.05,127.05,200238,64344
2013/12/27 00:00:00.0,126.1,126.5,124.4,124.55,267116,67328
2013/12/30 00:00:00.0,124.05,124.55,120.55,122.9,264818,63580
2013/12/31 00:00:00.0,122.55,123.75,121.75,122.9,131380,60024
2014/01/02 00:00:00.0,123.05,123.5,121.4,121.6,99002,64770
2014/01/03 00:00:00.0,121,122.7,120.15,122.55,125570,56228
2014/01/06 00:00:00.0,122.4,122.5,117.45,120.4,324754,53610
2014/01/07 00:00:00.0,121,122.4,120.2,121.15,235352,53810
2014/01/08 00:00:00.0,121.05,121.15,118.75,120.65,189702,51056
2014/01/09 00:00:00.0,120.75,124.65,120.1,123.7,320480,57382
2014/01/10 00:00:00.0,122.95,125.15,122.65,124.2,204504,62384
2014/01/13 00:00:00.0,124.65,124.85,123.45,123.85,131482,66602
2014/01/14 00:00:00.0,124.1,125.45,122.35,125.3,232250,68046
2014/01/15 00:00:00.0,125.1,125.75,124.25,124.55,203080,70402
2014/01/16 00:00:00.0,124.8,124.8,121.6,122.35,308130,71842
2014/01/17 00:00:00.0,122.1,125.05,122.1,124.85,212304,69734
2014/01/20 00:00:00.0,124.9,128.5,124.85,125.9,224554,83976
2014/01/21 00:00:00.0,125.55,126.45,124.3,124.9,179488,85382
