2014/06/17 00:00:00.0,2860,2897,2826,2854,2106,1202
2014/06/18 00:00:00.0,2858,2902,2833,2896,2118,2176
2014/06/19 00:00:00.0,2901,2929,2890,2901,3532,2956
2014/06/20 00:00:00.0,2905,2919,2896,2908,1504,2978
2014/06/23 00:00:00.0,2910,2950,2896,2910,2480,2896
2014/06/24 00:00:00.0,2906,2948,2903,2939,1690,2962
2014/06/25 00:00:00.0,2941,2991,2933,2987,4348,4192
2014/06/26 00:00:00.0,2990,3020,2970,3004,5220,3986
2014/06/27 00:00:00.0,3004,3008,2978,2987,2840,3986
2014/06/30 00:00:00.0,2983,3005,2966,2991,3020,4008
2014/07/01 00:00:00.0,2994,3002,2963,2977,3648,4204
2014/07/02 00:00:00.0,2982,2992,2911,2965,3150,4358
2014/07/03 00:00:00.0,2958,2975,2946,2962,1926,4800
2014/07/04 00:00:00.0,2961,2972,2951,2960,1454,4750
2014/07/07 00:00:00.0,2956,3013,2954,3012,4722,5804
2014/07/08 00:00:00.0,3013,3038,2996,3001,6078,6912
2014/07/09 00:00:00.0,3000,3003,2958,2958,3916,6010
2014/07/10 00:00:00.0,2956,2964,2931,2937,3352,5446
2014/07/11 00:00:00.0,2940,2958,2915,2919,2332,5516
2014/07/14 00:00:00.0,2919,2926,2825,2904,2114,5302
2014/07/15 00:00:00.0,2908,2920,2882,2900,1286,5498
2014/07/16 00:00:00.0,2905,2905,2873,2880,1120,5310
2014/07/17 00:00:00.0,2880,2932,2875,2912,2552,5490
2014/07/18 00:00:00.0,2915,2925,2843,2867,2722,5158
2014/07/21 00:00:00.0,2867,2880,2852,2864,1042,5116
2014/07/22 00:00:00.0,2867,2890,2852,2880,1494,4978
2014/07/23 00:00:00.0,2880,2897,2836,2874,1486,4890
2014/07/24 00:00:00.0,2876,2895,2851,2877,1074,4908
2014/07/25 00:00:00.0,2876,2896,2873,2892,940,5020
2014/07/28 00:00:00.0,2897,2943,2863,2940,2210,5126
2014/07/29 00:00:00.0,2934,2948,2925,2929,1100,4958
2014/07/30 00:00:00.0,2922,2940,2904,2932,1670,4904
2014/07/31 00:00:00.0,2922,2943,2916,2918,1026,4856
2014/08/01 00:00:00.0,2901,2913,2882,2883,2092,4186
2014/08/04 00:00:00.0,2881,2906,2876,2901,774,4154
2014/08/05 00:00:00.0,2901,2919,2901,2905,1404,4126
2014/08/06 00:00:00.0,2902,2902,2832,2890,886,4036
2014/08/07 00:00:00.0,2885,2988,2884,2884,1760,3772
2014/08/08 00:00:00.0,2883,2937,2883,2935,1812,3970
2014/08/11 00:00:00.0,2932,2956,2917,2925,1654,3702
2014/08/12 00:00:00.0,2911,2937,2902,2917,1504,3516
2014/08/13 00:00:00.0,2936,3012,2933,2990,3748,4086
2014/08/14 00:00:00.0,2989,2999,2971,2995,2274,4298
2014/08/15 00:00:00.0,2988,2998,2958,2976,1890,4152
2014/08/18 00:00:00.0,2975,2986,2961,2978,1752,4248
2014/08/19 00:00:00.0,2974,2997,2970,2987,3184,5162
2014/08/20 00:00:00.0,2987,2987,2963,2968,1618,4812
2014/08/21 00:00:00.0,2972,2984,2960,2964,1466,4598
2014/08/22 00:00:00.0,2963,2970,2941,2944,1548,4224
2014/08/25 00:00:00.0,2942,2945,2891,2892,3482,4808
2014/08/26 00:00:00.0,2883,2890,2833,2840,6590,7080
2014/08/27 00:00:00.0,2840,2874,2840,2858,3490,8188
2014/08/28 00:00:00.0,2859,2873,2836,2841,3270,8952
2014/08/29 00:00:00.0,2841,2843,2793,2826,6506,10822
2014/09/01 00:00:00.0,2825,2866,2825,2848,3408,10830
2014/09/02 00:00:00.0,2851,2961,2849,2851,5460,10180
2014/09/03 00:00:00.0,2848,2869,2836,2850,3438,10350
2014/09/04 00:00:00.0,2855,2880,2855,2857,2506,10782
2014/09/05 00:00:00.0,2864,2866,2845,2859,2278,10910
2014/09/09 00:00:00.0,2862,2867,2842,2852,2120,10748
2014/09/10 00:00:00.0,2843,2878,2822,2856,3918,10776
2014/09/11 00:00:00.0,2856,2866,2845,2857,2256,10792
2014/09/12 00:00:00.0,2853,2861,2815,2823,7394,14336
2014/09/15 00:00:00.0,2811,2868,2811,2868,7216,15646
2014/09/16 00:00:00.0,2878,2907,2872,2893,9818,16836
2014/09/17 00:00:00.0,2912,2920,2891,2913,6526,18108
2014/09/18 00:00:00.0,2911,2918,2895,2905,4624,18546
2014/09/19 00:00:00.0,2903,2930,2899,2927,5442,18934
2014/09/22 00:00:00.0,2927,2943,2899,2922,9976,18522
2014/09/23 00:00:00.0,2921,2931,2858,2861,13002,17068
2014/09/24 00:00:00.0,2862,2892,2846,2878,5150,17134
2014/09/25 00:00:00.0,2875,2888,2865,2875,3476,16802
2014/09/26 00:00:00.0,2871,2880,2861,2875,4908,16516
2014/09/29 00:00:00.0,2862,2864,2849,2851,3884,17018
2014/09/30 00:00:00.0,2857,2899,2857,2879,3474,15782
2014/10/08 00:00:00.0,2873,2874,2837,2837,3038,16214
2014/10/09 00:00:00.0,2834,2853,2805,2846,3328,16368
2014/10/10 00:00:00.0,2831,2831,2738,2755,9630,18722
2014/10/13 00:00:00.0,2756,2783,2754,2757,7116,18902
2014/10/14 00:00:00.0,2759,2791,2742,2786,5674,19330
2014/10/15 00:00:00.0,2752,2807,2746,2783,4518,18796
2014/10/16 00:00:00.0,2775,2789,2761,2770,6326,16932
2014/10/17 00:00:00.0,2788,2805,2748,2748,6394,15598
2014/10/20 00:00:00.0,2748,2757,2699,2712,29318,24600
2014/10/21 00:00:00.0,2707,2746,2703,2737,11706,25400
2014/10/22 00:00:00.0,2738,2759,2730,2741,9244,23930
2014/10/23 00:00:00.0,2732,2777,2724,2775,9736,25336
2014/10/24 00:00:00.0,2775,2794,2759,2793,19856,25008
2014/10/27 00:00:00.0,2780,2799,2755,2774,18648,21804
2014/10/28 00:00:00.0,2769,2779,2761,2773,8132,22136
2014/10/29 00:00:00.0,2778,2786,2770,2785,6970,22246
2014/10/30 00:00:00.0,2798,2831,2784,2784,8616,22304
2014/10/31 00:00:00.0,2781,2781,2755,2773,13190,23344
2014/11/03 00:00:00.0,2770,2773,2711,2720,18196,27722
2014/11/04 00:00:00.0,2697,2722,2686,2711,14886,29594
2014/11/05 00:00:00.0,2707,2716,2663,2668,21578,35450
2014/11/06 00:00:00.0,2679,2680,2599,2633,37354,37634
2014/11/07 00:00:00.0,2627,2627,2592,2606,28790,41646
2014/11/10 00:00:00.0,2610,2643,2603,2633,22934,41810
2014/11/11 00:00:00.0,2622,2658,2619,2644,20398,43126
2014/11/12 00:00:00.0,2652,2688,2647,2684,23886,44234
2014/11/13 00:00:00.0,2745,2745,2665,2682,21984,45088
2014/11/14 00:00:00.0,2665,2679,2659,2666,15234,46516
2014/11/17 00:00:00.0,2683,2704,2640,2647,25746,48150
2014/11/18 00:00:00.0,2656,2659,2633,2652,22834,49218
2014/11/19 00:00:00.0,2647,2692,2639,2661,41924,60186
2014/11/20 00:00:00.0,2659,2725,2657,2696,124482,81716
2014/11/21 00:00:00.0,2700,2714,2669,2692,64382,81758
2014/11/24 00:00:00.0,2684,2695,2645,2652,47976,84260
2014/11/25 00:00:00.0,2653,2667,2628,2663,52190,84510
2014/11/26 00:00:00.0,2651,2669,2602,2615,80298,82670
2014/11/27 00:00:00.0,2601,2616,2560,2584,84988,80468
2014/11/28 00:00:00.0,2552,2569,2522,2541,62528,83868
2014/12/01 00:00:00.0,2514,2514,2463,2482,70084,91436
2014/12/02 00:00:00.0,2548,2551,2486,2486,75416,92850
2014/12/03 00:00:00.0,2474,2513,2474,2501,68670,92068
2014/12/04 00:00:00.0,2502,2529,2434,2465,175614,102904
2014/12/05 00:00:00.0,2461,2478,2438,2446,94098,115282
2014/12/08 00:00:00.0,2426,2431,2354,2358,184324,123800
2014/12/09 00:00:00.0,2327,2352,2291,2327,241716,125452
2014/12/10 00:00:00.0,2339,2367,2310,2338,204656,127364
2014/12/11 00:00:00.0,2305,2347,2302,2317,196376,136336
2014/12/12 00:00:00.0,2319,2338,2279,2334,374828,156676
2014/12/15 00:00:00.0,2328,2349,2268,2293,621218,180362
2014/12/16 00:00:00.0,2284,2291,2209,2216,743598,274284
2014/12/17 00:00:00.0,2191,2201,2151,2152,1062072,417278
2014/12/18 00:00:00.0,2110,2110,2021,2021,1202286,464838
2014/12/19 00:00:00.0,2001,2125,1984,2073,3479810,406486
2014/12/22 00:00:00.0,2098,2112,2038,2043,2145890,537000
2014/12/23 00:00:00.0,2017,2059,1991,1998,2609082,564320
2014/12/24 00:00:00.0,2004,2106,2002,2097,4128112,541960
2014/12/25 00:00:00.0,2083,2101,2071,2084,2141976,475824
2014/12/26 00:00:00.0,2090,2122,2087,2096,1665338,495408
2014/12/29 00:00:00.0,2099,2105,2045,2062,1833688,476680
2014/12/30 00:00:00.0,2061,2100,2039,2054,2110820,476578
2014/12/31 00:00:00.0,2051,2084,2049,2067,1409082,387162
2015/01/05 00:00:00.0,2045,2072,2015,2022,901514,405960
2015/01/06 00:00:00.0,2004,2053,2002,2035,1517448,440070
2015/01/07 00:00:00.0,2026,2064,2013,2035,1998246,452592
2015/01/08 00:00:00.0,2052,2059,2036,2044,1280850,444456
2015/01/09 00:00:00.0,2049,2050,2019,2029,1166480,438568
2015/01/12 00:00:00.0,2021,2034,1954,1956,1999064,587724
2015/01/13 00:00:00.0,1950,1958,1907,1919,1814700,622330
2015/01/14 00:00:00.0,1913,1968,1913,1932,2211982,581428
2015/01/15 00:00:00.0,1940,1977,1925,1974,1848096,553472
2015/01/16 00:00:00.0,1989,2023,1950,1994,3326432,543896
2015/01/19 00:00:00.0,1995,2028,1988,2020,2335836,526386
2015/01/20 00:00:00.0,2019,2025,1994,2017,1583682,543332
2015/01/21 00:00:00.0,2021,2085,2004,2061,2282742,510868
2015/01/22 00:00:00.0,2054,2101,2049,2066,2214938,482052
2015/01/23 00:00:00.0,2077,2090,2047,2070,1740272,479284
2015/01/26 00:00:00.0,2059,2071,2016,2031,1787272,502776
2015/01/27 00:00:00.0,2042,2057,2032,2044,1377924,495712
2015/01/28 00:00:00.0,2044,2097,2042,2087,2380338,636898
2015/01/29 00:00:00.0,2089,2092,2063,2078,1468728,583134
2015/01/30 00:00:00.0,2075,2079,2040,2048,1354146,557632
2015/02/02 00:00:00.0,2054,2113,2031,2088,2091740,572804
2015/02/03 00:00:00.0,2101,2149,2089,2136,3377210,596326
2015/02/04 00:00:00.0,2148,2190,2129,2143,2635440,541330
2015/02/05 00:00:00.0,2145,2154,2121,2140,1905008,527554
2015/02/06 00:00:00.0,2153,2183,2148,2177,2585688,565430
2015/02/09 00:00:00.0,2170,2175,2145,2156,1529348,540012
2015/02/10 00:00:00.0,2161,2170,2136,2143,1380002,523552
2015/02/11 00:00:00.0,2140,2151,2127,2148,1331562,499142
2015/02/12 00:00:00.0,2145,2171,2137,2171,1692680,551132
2015/02/13 00:00:00.0,2175,2236,2169,2236,2637716,542600
2015/02/16 00:00:00.0,2253,2278,2232,2264,2005700,423592
2015/02/17 00:00:00.0,2263,2279,2234,2256,1135138,365204
2015/02/25 00:00:00.0,2221,2299,2211,2286,1356318,440582
2015/02/26 00:00:00.0,2290,2355,2279,2353,2771018,664662
2015/02/27 00:00:00.0,2346,2369,2325,2360,3202044,725372
2015/03/02 00:00:00.0,2360,2441,2359,2439,3638570,851386
2015/03/03 00:00:00.0,2448,2530,2404,2409,6637902,735532
2015/03/04 00:00:00.0,2411,2425,2374,2400,6709802,724118
2015/03/05 00:00:00.0,2407,2448,2351,2442,9034570,887084
2015/03/06 00:00:00.0,2446,2472,2411,2436,9153336,986646
2015/03/09 00:00:00.0,2441,2478,2367,2463,9782704,1215782
2015/03/10 00:00:00.0,2461,2476,2408,2419,8788470,1212804
2015/03/11 00:00:00.0,2410,2441,2383,2398,8373948,1213692
2015/03/12 00:00:00.0,2403,2475,2385,2475,7487120,1335368
2015/03/13 00:00:00.0,2476,2479,2431,2439,5910458,1188758
2015/03/16 00:00:00.0,2425,2443,2399,2421,6094430,1196856
2015/03/17 00:00:00.0,2413,2438,2359,2379,8088800,1205580
2015/03/18 00:00:00.0,2365,2390,2314,2319,6321010,1176190
2015/03/19 00:00:00.0,2317,2369,2303,2320,5997342,1130052
2015/03/20 00:00:00.0,2304,2357,2304,2327,5267686,1106070
2015/03/23 00:00:00.0,2337,2364,2312,2339,6172772,1024638
2015/03/24 00:00:00.0,2342,2434,2340,2434,7437488,952354
2015/03/25 00:00:00.0,2453,2466,2393,2406,4138732,794530
2015/03/26 00:00:00.0,2419,2445,2402,2437,4959984,829060
2015/03/27 00:00:00.0,2429,2440,2361,2399,5087356,778400
2015/03/30 00:00:00.0,2406,2406,2358,2376,3504798,808662
2015/03/31 00:00:00.0,2379,2430,2364,2412,4972050,838512
2015/04/01 00:00:00.0,2409,2422,2379,2418,3622930,831742
2015/04/02 00:00:00.0,2421,2494,2413,2483,6489964,1012136
2015/04/03 00:00:00.0,2467,2478,2395,2422,5079320,795876
2015/04/07 00:00:00.0,2454,2465,2438,2448,1607922,788812
2015/04/08 00:00:00.0,2440,2464,2424,2447,3957680,770284
2015/04/09 00:00:00.0,2445,2450,2391,2417,3037900,818546
2015/04/10 00:00:00.0,2420,2432,2373,2376,3334958,983584
2015/04/13 00:00:00.0,2374,2427,2362,2416,3510400,869366
2015/04/14 00:00:00.0,2427,2429,2388,2412,2797146,812752
2015/04/15 00:00:00.0,2409,2442,2409,2422,2823922,791928
2015/04/16 00:00:00.0,2426,2522,2424,2522,3562730,888526
2015/04/17 00:00:00.0,2519,2569,2496,2542,4264436,791752
2015/04/20 00:00:00.0,2536,2607,2525,2585,3685550,794756
2015/04/21 00:00:00.0,2572,2601,2541,2557,4121740,830422
2015/04/22 00:00:00.0,2561,2569,2522,2548,3183966,791422
2015/04/23 00:00:00.0,2556,2565,2525,2536,3127706,775476
2015/04/24 00:00:00.0,2548,2582,2545,2572,3060002,730374
2015/04/27 00:00:00.0,2579,2610,2557,2591,2892142,743232
2015/04/28 00:00:00.0,2593,2654,2580,2589,3665232,714074
2015/04/29 00:00:00.0,2609,2609,2530,2550,3212704,682230
2015/04/30 00:00:00.0,2557,2587,2548,2576,2764070,655706
2015/05/04 00:00:00.0,2587,2589,2541,2565,1440942,657048
2015/05/05 00:00:00.0,2574,2581,2554,2565,2258056,631966
2015/05/06 00:00:00.0,2593,2621,2577,2589,3468072,625686
2015/05/07 00:00:00.0,2599,2602,2534,2543,2811134,572838
2015/05/08 00:00:00.0,2543,2543,2483,2512,3087414,583124
2015/05/11 00:00:00.0,2525,2527,2497,2516,1933408,586054
2015/05/12 00:00:00.0,2511,2522,2491,2504,1792926,600412
2015/05/13 00:00:00.0,2517,2524,2499,2508,1636234,580262
2015/05/14 00:00:00.0,2515,2517,2460,2494,2350260,593924
2015/05/15 00:00:00.0,2494,2513,2486,2503,1940514,570780
2015/05/18 00:00:00.0,2493,2501,2477,2492,1604160,552620
2015/05/19 00:00:00.0,2488,2491,2441,2441,1861794,630660
2015/05/20 00:00:00.0,2427,2440,2402,2437,2704028,583196
2015/05/21 00:00:00.0,2441,2473,2435,2463,2293190,563532
2015/05/22 00:00:00.0,2463,2493,2459,2475,1853698,543504
2015/05/25 00:00:00.0,2456,2476,2436,2472,1568572,523092
2015/05/26 00:00:00.0,2468,2516,2466,2466,1941162,468076
2015/05/27 00:00:00.0,2456,2475,2444,2474,1662304,509800
2015/05/28 00:00:00.0,2461,2485,2450,2462,1802670,516084
2015/05/29 00:00:00.0,2441,2499,2441,2486,2034272,552004
2015/06/01 00:00:00.0,2484,2509,2476,2485,1666140,493044
2015/06/02 00:00:00.0,2483,2495,2458,2478,1398134,493224
2015/06/03 00:00:00.0,2477,2502,2454,2459,1834626,523824
2015/06/04 00:00:00.0,2447,2464,2427,2456,1683954,506022
2015/06/05 00:00:00.0,2455,2465,2437,2445,1397196,530144
2015/06/08 00:00:00.0,2451,2461,2440,2460,1086768,516348
2015/06/09 00:00:00.0,2456,2479,2448,2467,1003794,502214
2015/06/10 00:00:00.0,2473,2491,2470,2490,1174540,514134
2015/06/11 00:00:00.0,2499,2499,2446,2447,1571870,588798
2015/06/12 00:00:00.0,2443,2459,2420,2453,1490316,565070
2015/06/15 00:00:00.0,2459,2473,2446,2472,1268880,501640
2015/06/16 00:00:00.0,2466,2535,2464,2516,2450498,540960
2015/06/17 00:00:00.0,2506,2531,2492,2519,1926988,582314
2015/06/18 00:00:00.0,2531,2539,2490,2494,1808230,637196
2015/06/19 00:00:00.0,2502,2526,2496,2520,1569678,563860
2015/06/23 00:00:00.0,2518,2523,2482,2491,864016,513586
2015/06/24 00:00:00.0,2487,2520,2477,2514,1279370,510266
2015/06/25 00:00:00.0,2510,2522,2502,2507,1142274,513504
2015/06/26 00:00:00.0,2503,2529,2491,2521,1382780,491158
2015/06/29 00:00:00.0,2511,2517,2489,2496,1120174,449050
2015/06/30 00:00:00.0,2496,2512,2444,2493,1989792,464136
2015/07/01 00:00:00.0,2498,2505,2482,2488,1043756,481888
2015/07/02 00:00:00.0,2485,2511,2465,2497,1440816,489672
2015/07/03 00:00:00.0,2503,2507,2477,2480,956020,437936
2015/07/06 00:00:00.0,2478,2483,2436,2444,1869610,591252
2015/07/07 00:00:00.0,2440,2449,2363,2363,2706474,746352
2015/07/08 00:00:00.0,2318,2336,2240,2240,1328754,590930
2015/07/09 00:00:00.0,2165,2415,2136,2364,2872208,406488
2015/07/10 00:00:00.0,2378,2403,2336,2395,2014078,457844
2015/07/13 00:00:00.0,2378,2390,2340,2362,1499680,489186
2015/07/14 00:00:00.0,2369,2385,2306,2318,1778338,529064
2015/07/15 00:00:00.0,2337,2355,2310,2319,1992294,508570
2015/07/16 00:00:00.0,2309,2323,2264,2298,2351050,525716
2015/07/17 00:00:00.0,2321,2325,2290,2310,1334278,540588
2015/07/20 00:00:00.0,2294,2326,2292,2324,1254064,534950
2015/07/21 00:00:00.0,2324,2330,2279,2298,1405264,541348
2015/07/22 00:00:00.0,2303,2321,2292,2314,1363726,566076
2015/07/23 00:00:00.0,2310,2316,2272,2282,1698034,647000
2015/07/24 00:00:00.0,2281,2294,2239,2245,1496894,666274
2015/07/27 00:00:00.0,2248,2249,2174,2174,1921094,608452
2015/07/28 00:00:00.0,2150,2183,2107,2164,1792594,532214
2015/07/29 00:00:00.0,2177,2203,2142,2155,1486720,564880
2015/07/30 00:00:00.0,2150,2193,2146,2157,1658206,525562
2015/07/31 00:00:00.0,2164,2170,2147,2154,1174882,517546
