2013/11/18 00:00:00.0,3065,3084,3029,3043,30688,6472
2013/11/19 00:00:00.0,3046,3073,3040,3068,10800,7578
2013/11/20 00:00:00.0,3070,3070,3052,3059,3444,6022
2013/11/21 00:00:00.0,3061,3066,3057,3064,1158,5872
2013/11/22 00:00:00.0,3066,3097,3063,3093,4124,6546
2013/11/25 00:00:00.0,3097,3105,3086,3095,4108,5708
2013/11/26 00:00:00.0,3094,3109,3084,3109,2196,5818
2013/11/27 00:00:00.0,3105,3126,3099,3100,4050,5442
2013/11/28 00:00:00.0,3101,3101,3091,3093,796,5214
2013/11/29 00:00:00.0,3092,3101,3085,3099,734,5168
2013/12/02 00:00:00.0,3095,3100,3092,3096,356,5058
2013/12/03 00:00:00.0,3097,3097,3091,3092,448,4914
2013/12/04 00:00:00.0,3097,3097,3088,3089,558,4524
2013/12/05 00:00:00.0,3089,3092,3077,3082,1452,4354
2013/12/06 00:00:00.0,3080,3085,3076,3077,1584,4376
2013/12/09 00:00:00.0,3076,3080,3076,3077,404,4298
2013/12/10 00:00:00.0,3073,3078,3017,3064,978,3874
2013/12/11 00:00:00.0,3062,3071,3038,3055,2368,3458
2013/12/12 00:00:00.0,3053,3091,3052,3091,1348,3464
2013/12/13 00:00:00.0,3081,3114,3077,3098,4246,3654
2013/12/16 00:00:00.0,3099,3110,3087,3089,1026,3504
2013/12/17 00:00:00.0,3090,3090,3079,3084,772,3312
2013/12/18 00:00:00.0,3084,3084,3071,3076,476,3266
2013/12/19 00:00:00.0,3076,3094,3074,3076,330,3228
2013/12/20 00:00:00.0,3075,3089,3073,3088,416,3184
2013/12/23 00:00:00.0,3091,3091,3082,3089,276,3250
2013/12/24 00:00:00.0,3087,3087,3077,3080,332,3228
2013/12/25 00:00:00.0,3074,3087,3064,3080,688,3208
2013/12/26 00:00:00.0,3082,3088,3078,3081,514,3162
2013/12/27 00:00:00.0,3068,3086,3065,3082,62,3164
2013/12/30 00:00:00.0,3080,3089,3080,3083,62,3142
2013/12/31 00:00:00.0,3083,3084,3070,3073,166,3136
2014/01/02 00:00:00.0,3080,3081,3072,3078,224,3134
2014/01/03 00:00:00.0,3072,3085,3072,3079,464,3128
2014/01/06 00:00:00.0,3076,3079,3074,3078,234,3024
2014/01/07 00:00:00.0,3077,3092,3076,3092,226,3008
2014/01/08 00:00:00.0,3093,3118,3093,3100,254,2990
2014/01/09 00:00:00.0,3098,3110,3091,3100,190,2988
2014/01/10 00:00:00.0,3099,3108,3099,3107,90,3002
2014/01/13 00:00:00.0,3108,3109,3104,3109,136,3012
2014/01/14 00:00:00.0,3115,3115,3108,3108,212,3006
2014/01/15 00:00:00.0,3105,3111,3097,3108,222,2978
2014/01/16 00:00:00.0,3105,3114,3105,3114,170,3018
2014/01/17 00:00:00.0,3113,3119,3110,3115,206,3002
2014/01/20 00:00:00.0,3112,3118,3109,3112,122,2978
2014/01/21 00:00:00.0,3111,3115,3105,3108,196,2978
2014/01/22 00:00:00.0,3108,3181,3103,3129,310,2980
2014/01/23 00:00:00.0,3138,3147,3128,3131,402,3078
2014/01/24 00:00:00.0,3133,3134,3096,3096,682,3076
2014/01/27 00:00:00.0,3105,3108,3091,3096,280,3038
2014/01/28 00:00:00.0,3093,3103,3064,3081,618,3028
2014/01/29 00:00:00.0,3080,3081,3061,3061,130,2974
2014/01/30 00:00:00.0,3042,3092,3042,3083,132,2940
2014/02/07 00:00:00.0,3065,3096,3065,3083,80,2932
2014/02/10 00:00:00.0,3091,3100,3077,3093,50,2930
2014/02/11 00:00:00.0,3081,3094,3076,3088,80,2924
2014/02/12 00:00:00.0,3085,3104,3085,3097,106,2926
2014/02/13 00:00:00.0,3102,3104,3063,3070,748,2950
2014/02/14 00:00:00.0,3072,3088,3067,3088,134,2948
2014/02/17 00:00:00.0,3061,3094,3061,3078,120,2984
2014/02/18 00:00:00.0,3079,3102,3079,3094,108,2940
2014/02/19 00:00:00.0,3097,3115,3092,3098,1240,3774
2014/02/20 00:00:00.0,3087,3118,3087,3110,242,3884
2014/02/21 00:00:00.0,3105,3121,3105,3105,76,3886
2014/02/24 00:00:00.0,3091,3115,3091,3111,284,3986
2014/02/25 00:00:00.0,3109,3123,3105,3115,436,4210
2014/02/26 00:00:00.0,3117,3123,3105,3117,752,4744
2014/02/27 00:00:00.0,3116,3116,3101,3109,248,4860
2014/02/28 00:00:00.0,3106,3121,3104,3115,98,4912
2014/03/03 00:00:00.0,3115,3118,3105,3112,378,5186
2014/03/04 00:00:00.0,3112,3113,3105,3105,338,5284
2014/03/05 00:00:00.0,3105,3113,3095,3106,102,5304
2014/03/06 00:00:00.0,3105,3108,3096,3096,56,5310
2014/03/07 00:00:00.0,3102,3102,3095,3099,28,5300
2014/03/10 00:00:00.0,3096,3121,3092,3105,610,5376
2014/03/11 00:00:00.0,3119,3119,3103,3114,370,5090
2014/03/12 00:00:00.0,3117,3118,3102,3117,140,5110
2014/03/13 00:00:00.0,3117,3118,3116,3116,38,5112
2014/03/14 00:00:00.0,3115,3125,3115,3116,96,5064
2014/03/17 00:00:00.0,3113,3113,3106,3108,200,4918
2014/03/18 00:00:00.0,3112,3122,3112,3116,116,4918
2014/03/19 00:00:00.0,3116,3120,3112,3115,32,4916
2014/03/20 00:00:00.0,3115,3116,3115,3115,44,4872
2014/03/21 00:00:00.0,3113,3144,3107,3133,124,4816
2014/03/24 00:00:00.0,3144,3154,3138,3151,252,4728
2014/03/25 00:00:00.0,3158,3179,3143,3154,412,4488
2014/03/26 00:00:00.0,3154,3154,3135,3145,284,4276
2014/03/27 00:00:00.0,3151,3151,3141,3142,70,4224
2014/03/28 00:00:00.0,3134,3158,3131,3136,88,4154
2014/03/31 00:00:00.0,3132,3133,3131,3133,18,4150
2014/04/01 00:00:00.0,3150,3159,3140,3147,84,4088
2014/04/02 00:00:00.0,3158,3160,3151,3151,64,4052
2014/04/03 00:00:00.0,3137,3145,3137,3145,14,4056
2014/04/04 00:00:00.0,3131,3138,3124,3136,82,4048
2014/04/08 00:00:00.0,3128,3129,3128,3128,10,4042
2014/04/09 00:00:00.0,3134,3136,3132,3136,100,4050
2014/04/10 00:00:00.0,3203,3203,3136,3144,46,4034
2014/04/11 00:00:00.0,3159,3166,3146,3147,344,3816
2014/04/14 00:00:00.0,3165,3165,3148,3165,56,3762
2014/04/15 00:00:00.0,3167,3167,3142,3143,96,3676
2014/04/16 00:00:00.0,3148,3150,3147,3150,188,3576
2014/04/17 00:00:00.0,3147,3150,3141,3143,258,3362
2014/04/18 00:00:00.0,3144,3147,3144,3147,40,3354
2014/04/21 00:00:00.0,3144,3147,3141,3147,268,3088
2014/04/22 00:00:00.0,3143,3151,3141,3148,288,714
2014/04/23 00:00:00.0,3208,3208,3171,3177,222,516
2014/04/24 00:00:00.0,3160,3199,3160,3197,6,516
2014/04/25 00:00:00.0,3203,3203,3179,3188,50,476
2014/04/28 00:00:00.0,3214,3214,3146,3148,30,256
2014/04/29 00:00:00.0,3158,3190,3143,3143,50,232
2014/04/30 00:00:00.0,3172,3189,3077,3167,44,218
2014/05/06 00:00:00.0,3297,3297,3255,3293,42,200
2014/05/08 00:00:00.0,3464,3464,3308,3308,4,200
2014/05/09 00:00:00.0,3497,3513,3495,3495,38,226
2014/05/12 00:00:00.0,3333,3338,3333,3338,12,226
