2012/01/17 00:00:00.0,2219,2219,2219,2219,2,2
2012/01/20 00:00:00.0,2218,2218,2204,2204,6,6
2012/01/30 00:00:00.0,2220,2220,2200,2219,8,12
2012/01/31 00:00:00.0,2206,2210,2198,2200,48,46
2012/02/01 00:00:00.0,2207,2207,2200,2204,36,74
2012/02/02 00:00:00.0,2198,2202,2198,2202,4,74
2012/02/03 00:00:00.0,2200,2211,2200,2206,26,80
2012/02/06 00:00:00.0,2222,2225,2208,2220,96,124
2012/02/07 00:00:00.0,2223,2223,2204,2208,52,146
2012/02/08 00:00:00.0,2216,2216,2206,2215,48,176
2012/02/09 00:00:00.0,2213,2213,2205,2205,62,218
2012/02/10 00:00:00.0,2200,2207,2200,2200,28,226
2012/02/13 00:00:00.0,2206,2208,2206,2208,4,226
2012/02/14 00:00:00.0,2203,2208,2201,2206,26,244
2012/02/15 00:00:00.0,2201,2201,2191,2199,14,254
2012/02/16 00:00:00.0,2203,2203,2196,2200,6,250
2012/02/17 00:00:00.0,2201,2204,2200,2200,22,266
2012/02/20 00:00:00.0,2209,2209,2200,2203,36,286
2012/02/21 00:00:00.0,2204,2204,2201,2201,12,294
2012/02/22 00:00:00.0,2203,2206,2202,2204,18,304
2012/02/23 00:00:00.0,2203,2203,2201,2201,22,314
2012/02/24 00:00:00.0,2202,2202,2201,2201,4,316
2012/02/27 00:00:00.0,2200,2202,2200,2201,14,322
2012/02/28 00:00:00.0,2200,2203,2200,2201,134,402
2012/02/29 00:00:00.0,2202,2238,2202,2238,396,676
2012/03/01 00:00:00.0,2218,2229,2213,2223,120,702
2012/03/02 00:00:00.0,2228,2242,2221,2242,312,738
2012/03/05 00:00:00.0,2249,2252,2240,2240,112,742
2012/03/06 00:00:00.0,2241,2249,2236,2241,94,742
2012/03/07 00:00:00.0,2235,2235,2226,2229,44,744
2012/03/08 00:00:00.0,2236,2236,2213,2221,196,738
2012/03/09 00:00:00.0,2221,2238,2221,2238,72,738
2012/03/12 00:00:00.0,2237,2268,2140,2233,218,740
2012/03/13 00:00:00.0,2240,2252,2240,2252,98,742
2012/03/14 00:00:00.0,2248,2248,2233,2233,98,740
2012/03/15 00:00:00.0,2233,2240,2226,2240,80,740
2012/03/16 00:00:00.0,2249,2250,2244,2249,76,740
2012/03/19 00:00:00.0,2260,2296,2248,2264,228,768
2012/03/20 00:00:00.0,2257,2258,2250,2253,56,766
2012/03/21 00:00:00.0,2258,2258,2258,2258,6,766
2012/03/22 00:00:00.0,2260,2268,2255,2257,20,766
2012/03/23 00:00:00.0,2265,2280,2265,2274,132,782
2012/03/26 00:00:00.0,2278,2286,2278,2286,56,796
2012/03/27 00:00:00.0,2292,2292,2283,2285,36,810
2012/03/28 00:00:00.0,2280,2286,2276,2284,46,806
2012/03/29 00:00:00.0,2280,2287,2274,2275,28,804
2012/03/30 00:00:00.0,2265,2281,2265,2279,72,820
2012/04/05 00:00:00.0,2292,2294,2287,2294,64,820
2012/04/06 00:00:00.0,2293,2295,2292,2295,8,828
2012/04/09 00:00:00.0,2296,2300,2293,2296,38,828
2012/04/10 00:00:00.0,2300,2300,2291,2300,44,836
2012/04/11 00:00:00.0,2290,2291,2284,2285,70,828
2012/04/12 00:00:00.0,2287,2290,2280,2282,58,840
2012/04/13 00:00:00.0,2300,2300,2281,2281,34,838
2012/04/16 00:00:00.0,2280,2290,2280,2286,62,838
2012/04/17 00:00:00.0,2284,2290,2284,2286,22,834
2012/04/18 00:00:00.0,2284,2288,2282,2288,82,838
2012/04/19 00:00:00.0,2289,2295,2286,2287,92,840
2012/04/20 00:00:00.0,2291,2293,2288,2288,10,842
2012/04/23 00:00:00.0,2281,2281,2280,2281,12,844
2012/04/24 00:00:00.0,2373,2373,2280,2291,68,870
2012/04/25 00:00:00.0,2285,2289,2285,2289,4,870
2012/04/26 00:00:00.0,2281,2281,2281,2281,2,872
2012/04/27 00:00:00.0,2288,2288,2281,2281,34,854
2012/05/02 00:00:00.0,2282,2282,2281,2281,8,854
2012/05/04 00:00:00.0,2275,2275,2274,2275,44,850
2012/05/07 00:00:00.0,2271,2276,2265,2265,16,860
2012/05/08 00:00:00.0,2270,2270,2260,2260,32,882
2012/05/09 00:00:00.0,2255,2274,2252,2252,30,900
2012/05/10 00:00:00.0,2250,2257,2246,2255,56,904
2012/05/11 00:00:00.0,2257,2257,2240,2240,38,910
2012/05/14 00:00:00.0,2236,2236,2205,2205,222,836
2012/05/15 00:00:00.0,2202,2211,2201,2211,24,846
2012/05/16 00:00:00.0,2210,2220,2201,2203,96,820
2012/05/17 00:00:00.0,2200,2230,2200,2214,24,820
2012/05/18 00:00:00.0,2208,2208,2208,2208,2,820
2012/05/21 00:00:00.0,2233,2240,2215,2223,194,882
2012/05/22 00:00:00.0,2218,2218,2211,2211,6,882
2012/05/23 00:00:00.0,2205,2205,2205,2205,2,882
2012/05/24 00:00:00.0,2206,2207,2206,2206,12,872
2012/05/25 00:00:00.0,2205,2205,2200,2200,44,832
2012/05/28 00:00:00.0,2210,2210,2210,2210,2,834
2012/05/29 00:00:00.0,2218,2218,2207,2212,16,834
2012/05/30 00:00:00.0,2201,2205,2201,2205,24,850
2012/05/31 00:00:00.0,2219,2219,2210,2212,14,846
2012/06/01 00:00:00.0,2201,2213,2201,2210,96,810
2012/06/04 00:00:00.0,2213,2216,2208,2208,20,814
2012/06/05 00:00:00.0,2237,2250,2237,2249,38,814
2012/06/06 00:00:00.0,2248,2250,2241,2241,28,812
2012/06/07 00:00:00.0,2239,2239,2239,2239,2,812
2012/06/08 00:00:00.0,2248,2248,2219,2236,28,806
2012/06/11 00:00:00.0,2235,2249,2235,2249,12,808
2012/06/13 00:00:00.0,2252,2261,2240,2240,26,808
2012/06/14 00:00:00.0,2240,2240,2235,2240,22,812
2012/06/15 00:00:00.0,2228,2249,2228,2230,10,814
2012/06/18 00:00:00.0,2236,2246,2233,2233,14,822
2012/06/19 00:00:00.0,2241,2241,2237,2239,34,850
2012/06/20 00:00:00.0,2233,2241,2233,2241,60,890
2012/06/21 00:00:00.0,2240,2242,2232,2237,46,924
2012/06/25 00:00:00.0,2235,2243,2235,2238,82,1000
2012/06/26 00:00:00.0,2236,2241,2236,2241,4,1000
2012/06/27 00:00:00.0,2237,2237,2227,2227,96,1024
2012/06/28 00:00:00.0,2230,2230,2212,2217,58,1016
2012/06/29 00:00:00.0,2227,2228,2221,2222,142,976
2012/07/02 00:00:00.0,2226,2228,2220,2224,40,956
2012/07/03 00:00:00.0,2239,2239,2230,2239,26,956
2012/07/04 00:00:00.0,2244,2248,2238,2240,110,934
2012/07/05 00:00:00.0,2242,2246,2242,2246,16,934
2012/07/06 00:00:00.0,2235,2236,2235,2236,2,934
2012/07/09 00:00:00.0,2248,2292,2248,2281,396,1008
2012/07/10 00:00:00.0,2280,2290,2261,2281,144,1012
2012/07/11 00:00:00.0,2275,2280,2254,2261,44,1016
2012/07/12 00:00:00.0,2291,2297,2264,2281,602,1106
2012/07/13 00:00:00.0,2283,2283,2282,2282,12,1096
2012/07/16 00:00:00.0,2290,2291,2273,2280,92,1094
2012/07/17 00:00:00.0,2280,2281,2267,2279,146,1132
